,batting_consistency,batting_form,batting_temp,batting_wind,batting_rain,batting_humidity,batting_cloud,batting_pressure,batting_viscosity,batting_inning,batting_session,venue,opposition,season,balls_faced,fours_scored,sixes_scored,batting_position
0,0.5138513120822684,0.14275103271962616,-0.8173364613433008,-0.37042457956726516,-0.41702107268800304,-1.0688902485429908,-0.9036978983587384,-0.6238699258790168,0.40683742795524463,1.5357786628062884,2.412803684849147,-0.020517854505867034,0.8919020892990498,-1.7976351531464076,0.0,-0.8930772127243898,-0.5664572772702333,-1.176813837095037
1,1.0718031166720068,1.6181059352659815,-0.8173364613433008,-0.37042457956726516,-0.41702107268800304,-1.0688902485429908,-0.9036978983587384,-0.6238699258790168,0.40683742795524463,1.5357786628062884,2.412803684849147,-0.16859363322747514,2.632197807890822,-1.7976351531464076,0.0,2.2694999670951255,-0.5664572772702333,-0.7965695658503499
2,0.970780353846232,1.594385924137376,-0.8173364613433008,-0.37042457956726516,-0.41702107268800304,-1.0688902485429908,-0.9036978983587384,-0.6238699258790168,0.40683742795524463,1.5357786628062884,2.412803684849147,0.3958633471645417,1.0881685152519283,-1.7976351531464076,0.0,0.6882113771853678,-0.5664572772702333,-0.41632529460566275
3,-0.9635604115543509,1.7021499935348394,-0.8173364613433008,-0.37042457956726516,-0.41702107268800304,-1.0688902485429908,-0.9036978983587384,-0.6238699258790168,0.40683742795524463,1.5357786628062884,2.412803684849147,0.9095581177887754,-0.1634770444789113,-1.7976351531464076,0.0,0.6882113771853678,-0.5664572772702333,-0.03608102336097565
4,-1.4035990704657106,-1.0117469657596296,-0.8173364613433008,-0.37042457956726516,-0.41702107268800304,-1.0688902485429908,-0.9036978983587384,-0.6238699258790168,0.40683742795524463,1.5357786628062884,2.412803684849147,-1.3980808021208977,-1.8569018104318087,-1.7976351531464076,0.0,-0.8930772127243898,-0.5664572772702333,0.34416324788371144
5,0.5138513120822684,0.14275103271962616,-0.4050542273327106,-0.37042457956726516,-0.41702107268800304,-1.0083168412522454,-1.1218750943468254,-0.3979034061231674,0.40683742795524463,1.5357786628062884,2.412803684849147,-0.020517854505867034,-0.09775759807011321,-1.7976351531464076,0.0,0.6882113771853678,-0.5664572772702333,-1.176813837095037
6,0.017095316722317847,-0.052095639543389936,-0.4050542273327106,-0.37042457956726516,-0.41702107268800304,-1.0083168412522454,-1.1218750943468254,-0.3979034061231674,0.40683742795524463,1.5357786628062884,2.412803684849147,-0.33036337644425456,-0.06100713073889485,-1.7976351531464076,0.0,0.6882113771853678,-0.5664572772702333,-0.7965695658503499
7,0.970780353846232,1.594385924137376,-0.4050542273327106,-0.37042457956726516,-0.41702107268800304,-1.0083168412522454,-1.1218750943468254,-0.3979034061231674,0.40683742795524463,1.5357786628062884,2.412803684849147,0.3958633471645417,0.7209823823945722,-1.7976351531464076,0.0,0.6882113771853678,-0.5664572772702333,-0.41632529460566275
8,-0.9635604115543509,1.7021499935348394,-0.4050542273327106,-0.37042457956726516,-0.41702107268800304,-1.0083168412522454,-1.1218750943468254,-0.3979034061231674,0.40683742795524463,1.5357786628062884,2.412803684849147,0.9095581177887754,-0.12520668412037408,-1.7976351531464076,0.0,2.2694999670951255,-0.5664572772702333,-0.03608102336097565
9,-2.6298967840655036,-0.891173345611396,-0.4050542273327106,-0.37042457956726516,-0.41702107268800304,-1.0083168412522454,-1.1218750943468254,-0.3979034061231674,0.40683742795524463,1.5357786628062884,2.412803684849147,-1.277543754201099,-1.3316377015774417,-1.7976351531464076,0.0,-0.8930772127243898,-0.5664572772702333,0.34416324788371144
10,-1.4903376519904794,-0.2690313394382567,-0.4050542273327106,-0.37042457956726516,-0.41702107268800304,-1.0083168412522454,-1.1218750943468254,-0.3979034061231674,0.40683742795524463,1.5357786628062884,2.412803684849147,-0.7207254655668711,-1.0314360757923409,-1.7976351531464076,0.0,-0.8930772127243898,-0.5664572772702333,0.7244075191283986
11,0.14607233718679458,1.456273645839106,-0.4050542273327106,-0.37042457956726516,-0.41702107268800304,-1.0083168412522454,-1.1218750943468254,-0.3979034061231674,0.40683742795524463,1.5357786628062884,2.412803684849147,0.5322461854277577,-0.32164603203444453,-1.7976351531464076,0.0,0.6882113771853678,1.1921382551160753,1.1046517903730857
