,temp,wind,rain,humidity,cloud,pressure,viscosity,weather
0,-0.8267292708145813,-0.3082699787464098,-0.40596743357912796,-0.9741749518499602,-0.9364382113913743,-0.6463442960550523,0.3884369358268631,1
1,-0.4373664529470688,-0.3082699787464098,-0.40596743357912796,-0.9203117836617618,-1.1501904118176662,-0.43927098239729295,0.3884369358268631,1
2,-0.04800363507955635,-1.0577987296080213,-0.40596743357912796,-0.9741749518499602,-1.1501904118176662,-0.025124355081774415,0.3884369358268631,1
3,1.120084818522981,-1.0577987296080213,-0.40596743357912796,-1.7821224746729363,-1.1501904118176662,-0.025124355081774415,0.3884369358268631,1
4,-0.8267292708145813,-0.5581128957002803,-0.40596743357912796,-1.4050802973555474,0.7023286585435308,0.5960955858915035,0.3884369358268631,4
5,-1.9948177244171186,0.9409446060229428,-0.054953290501404795,1.1803517756779762,1.0942076926583995,2.6668287224690963,0.3884369358268631,4
6,-1.9948177244171186,0.19141585516133122,-0.40596743357912796,0.3724042528550001,1.486086726773268,2.459755408811337,0.3884369358268631,4
7,-0.4373664529470688,-0.6830343541772156,-0.40596743357912796,-1.620532970108341,-1.0433143116045203,1.8385354678380592,0.3884369358268631,1
8,-1.2160920886820936,-0.18334852026947457,-0.40596743357912796,-1.2434907927909522,-0.9720635781290896,2.2526820951535775,0.3884369358268631,4
9,-0.04800363507955635,-1.1827201880849567,-0.40596743357912796,-1.5666698019201426,-1.007688944866805,1.2173155268647813,0.3884369358268631,1
10,0.5360405917217124,-1.3076416465618919,1.349103281809488,1.0726254393015795,0.5598271915926695,-0.43927098239729295,-1.4361475700754665,0
11,0.5360405917217124,-1.4325631050388272,2.051131567964934,1.2342149438661747,0.8448301254943921,-0.6463442960550523,-1.4361475700754665,0
12,0.14667777385419986,-1.1827201880849567,1.700117424887211,1.665120289371762,0.7735793920189614,-0.43927098239729295,-1.4361475700754665,0
13,0.14667777385419986,-1.1827201880849567,3.455188140275827,1.7189834575599603,0.8804554922321074,-0.8534176097128116,-3.260732075977796,0
14,-0.24268504401331256,-1.0577987296080213,-0.054953290501404795,1.2880781120543732,-0.40205771032564436,-0.43927098239729295,0.3884369358268631,2
15,0.5360405917217124,-1.4325631050388272,0.6470749956540416,0.749446430172389,0.16794815747780087,-0.43927098239729295,-1.4361475700754665,0
