,batting_position,batting_performance
372,2,3
373,3,1
374,4,1
375,5,1
376,6,0
377,7,0
378,8,0
379,9,2
380,10,2
381,11,2
382,1,3
383,2,3
384,3,1
385,4,1
386,5,1
387,6,0
388,7,0
389,8,0
390,9,2
391,10,2
392,11,2
393,1,3
394,2,3
395,3,1
396,4,1
397,5,1
398,6,0
399,7,0
400,8,0
401,9,2
402,10,2
403,1,3
404,2,3
405,3,1
406,4,1
407,5,1
408,6,0
409,7,0
410,8,0
411,9,2
412,10,2
413,11,2
414,1,3
415,2,3
416,3,1
417,4,1
418,5,1
419,6,0
420,7,0
421,1,3
422,2,3
423,3,1
424,4,1
425,5,1
426,6,0
427,7,0
428,8,0
429,9,2
430,10,2
431,1,3
432,2,3
433,3,1
434,4,1
435,5,1
436,6,0
437,7,0
438,1,3
439,2,3
440,3,1
441,4,1
442,5,1
443,6,0
444,7,0
445,8,0
446,9,2
447,10,2
448,1,3
449,2,3
450,3,1
451,4,1
452,5,1
453,6,0
454,7,0
455,8,0
456,9,2
457,10,2
458,1,3
459,2,3
460,3,1
461,4,1
462,5,1
463,6,0
464,7,0
465,8,0
466,9,2
467,10,2
468,11,2
469,1,3
470,2,3
471,3,1
472,4,1
473,5,1
474,6,0
475,7,0
476,8,0
477,9,2
478,10,2
479,11,2
480,1,3
481,2,3
482,3,1
483,4,1
484,1,3
485,2,3
486,3,1
487,4,1
488,5,1
489,6,0
490,7,0
491,8,0
492,1,3
493,2,3
494,3,1
495,4,1
496,5,1
497,6,0
498,7,0
499,8,0
500,9,2
501,1,3
502,2,3
503,3,1
504,4,1
505,5,1
506,6,0
507,1,3
508,2,3
509,3,1
510,4,1
511,5,1
512,6,0
513,7,0
514,8,0
515,9,2
516,10,2
517,11,2
518,1,3
519,2,3
520,3,1
521,4,1
522,5,1
523,6,0
524,7,0
525,8,0
526,9,2
527,10,2
528,11,2
529,1,3
530,2,3
531,3,1
532,4,1
533,1,3
534,2,3
535,3,1
536,4,1
537,5,1
538,6,0
539,7,0
540,8,0
541,9,2
542,10,2
543,11,2
544,1,3
545,2,3
546,3,1
547,4,1
548,5,1
549,6,0
550,7,0
551,8,0
552,9,2
553,10,2
554,11,2
555,1,3
556,2,3
557,3,1
558,4,1
559,5,1
560,6,0
561,7,0
562,8,0
563,9,2
564,10,2
565,11,2
566,1,3
567,2,3
568,3,1
569,4,1
570,5,1
571,6,0
572,7,0
573,8,0
574,9,2
575,10,2
576,11,2
577,1,3
578,2,3
579,3,1
580,4,1
581,5,1
582,6,0
583,7,0
584,8,0
585,9,2
586,10,2
587,1,3
588,2,3
589,3,1
590,4,1
591,5,1
592,6,0
593,1,3
594,2,3
595,3,1
596,4,1
597,5,1
598,6,0
599,7,0
600,8,0
601,9,2
602,10,2
603,1,3
604,2,3
605,3,1
606,4,1
607,5,1
608,6,0
609,7,0
610,8,0
611,9,2
612,10,2
613,1,3
614,2,3
615,3,1
616,4,1
617,5,1
618,6,0
619,7,0
620,8,0
621,9,2
622,10,2
623,11,2
624,1,3
625,2,3
626,3,1
627,1,3
628,2,3
629,3,1
630,4,1
631,5,1
632,6,0
633,7,0
634,1,3
635,2,3
636,3,1
637,4,1
638,5,1
639,6,0
640,7,0
641,8,0
642,9,2
643,10,2
644,1,3
645,2,3
646,3,1
647,4,1
648,5,1
649,6,0
650,7,0
651,8,0
652,9,2
653,10,2
654,11,2
655,1,3
656,2,3
657,3,1
658,4,1
659,5,1
660,1,3
661,2,3
662,3,1
663,4,1
664,5,1
665,1,3
666,2,3
667,3,1
668,4,1
669,5,1
670,1,3
671,2,3
672,3,1
673,4,1
674,5,1
675,6,0
676,7,0
677,8,0
678,9,2
679,1,3
680,2,3
681,3,1
682,4,1
683,5,1
684,6,0
685,7,0
686,8,0
687,9,2
688,10,2
689,11,2
690,1,3
691,2,3
692,3,1
693,4,1
694,1,3
695,2,3
696,3,1
697,4,1
698,5,1
699,6,0
700,7,0
701,8,0
702,1,3
703,2,3
704,1,3
705,2,3
706,3,1
707,4,1
708,5,1
709,6,0
710,7,0
711,8,0
712,9,2
713,10,2
714,11,2
715,1,3
716,2,3
717,3,1
718,4,1
719,1,3
720,2,3
721,1,3
722,2,3
723,3,1
724,4,1
725,5,1
726,6,0
727,7,0
728,8,0
729,9,2
730,10,2
731,11,2
732,1,3
733,2,3
734,3,1
735,4,1
736,5,1
737,6,0
738,7,0
739,8,0
740,9,2
741,10,2
742,11,2
743,1,3
744,2,3
745,3,1
746,4,1
747,5,1
748,1,3
749,2,3
750,3,1
751,4,1
752,5,1
753,6,0
754,7,0
755,8,0
756,9,2
757,10,2
758,1,3
759,2,3
760,3,1
761,4,1
762,5,1
763,6,0
764,7,0
765,8,0
766,9,2
767,10,2
768,1,3
769,2,3
770,3,1
771,4,1
772,5,1
773,6,0
774,7,0
775,8,0
776,9,2
777,10,2
778,11,2
779,1,3
780,2,3
781,3,1
782,1,3
783,2,3
784,3,1
785,4,1
786,5,1
787,6,0
788,7,0
789,8,0
790,9,2
791,1,3
792,2,3
793,3,1
794,4,1
795,5,1
796,6,0
797,7,0
798,8,0
799,9,2
800,10,2
801,11,2
802,1,3
803,2,3
804,3,1
805,4,1
806,5,1
807,6,0
808,7,0
809,8,0
810,9,2
811,10,2
812,11,2
813,1,3
814,2,3
815,3,1
816,4,1
817,5,1
818,6,0
819,7,0
820,1,3
821,2,3
822,3,1
823,4,1
824,5,1
825,6,0
826,7,0
827,8,0
828,9,2
829,10,2
830,11,2
831,1,3
832,2,3
833,3,1
834,4,1
835,5,1
836,6,0
837,7,0
838,8,0
839,9,2
840,10,2
841,11,2
842,1,3
843,2,3
844,3,1
845,4,1
846,1,3
847,2,3
848,3,1
849,4,1
850,5,1
851,6,0
852,1,3
853,2,3
854,3,1
855,4,1
856,5,1
857,6,0
858,7,0
859,8,0
860,9,2
861,10,2
862,11,2
863,1,3
864,2,3
865,3,1
866,1,3
867,2,3
868,3,1
869,4,1
870,5,1
871,6,0
872,7,0
873,8,0
874,9,2
875,10,2
876,1,3
877,2,3
878,3,1
879,4,1
880,5,1
881,6,0
882,7,0
883,8,0
884,9,2
885,10,2
886,11,2
887,1,3
888,2,3
889,3,1
890,4,1
891,5,1
892,6,0
893,7,0
894,8,0
895,9,2
896,10,2
897,1,3
898,2,3
899,3,1
900,4,1
901,5,1
902,6,0
903,7,0
904,8,0
905,9,2
906,10,2
907,11,2
908,1,3
909,2,3
910,3,1
911,4,1
912,5,1
913,6,0
914,7,0
915,8,0
916,9,2
917,10,2
918,11,2
919,1,3
920,2,3
921,3,1
922,4,1
923,5,1
924,6,0
925,7,0
926,8,0
927,9,2
928,10,2
929,1,3
930,2,3
931,3,1
932,4,1
933,5,1
934,6,0
935,7,0
936,8,0
937,9,2
938,10,2
939,11,2
940,1,3
941,2,3
942,3,1
943,4,1
944,5,1
945,6,0
946,7,0
947,8,0
948,1,3
949,2,3
950,3,1
951,4,1
952,5,1
953,6,0
954,1,3
955,2,3
956,3,1
957,4,1
958,5,1
959,6,0
960,7,0
961,8,0
962,1,3
963,2,3
964,3,1
965,4,1
966,5,1
967,6,0
968,7,0
969,8,0
970,9,2
971,10,2
972,1,3
973,2,3
974,3,1
975,4,1
976,5,1
977,6,0
978,7,0
979,8,0
980,1,3
981,2,3
982,3,1
983,4,1
984,5,1
985,6,0
986,7,0
987,8,0
988,9,2
989,1,3
990,2,3
991,3,1
992,4,1
993,5,1
994,6,0
995,7,0
996,1,3
997,2,3
998,3,1
999,4,1
1000,5,1
1001,6,0
1002,7,0
1003,8,0
1004,9,2
1005,10,2
1006,1,3
1007,2,3
1008,3,1
1009,4,1
1010,5,1
1011,6,0
1012,7,0
1013,8,0
1014,9,2
1015,10,2
1016,11,2
1017,1,3
1018,2,3
1019,3,1
1020,4,1
1021,5,1
1022,6,0
1023,7,0
1024,8,0
1025,9,2
1026,10,2
1027,1,3
1028,2,3
1029,3,1
1030,4,1
1031,5,1
1032,6,0
1033,7,0
1034,8,0
1035,9,2
1036,10,2
1037,11,2
1038,1,3
1039,2,3
1040,3,1
1041,4,1
1042,5,1
1043,6,0
1044,7,0
1045,8,0
1046,9,2
1047,10,2
1048,11,2
1049,1,3
1050,2,3
1051,3,1
1052,4,1
1053,5,1
1054,6,0
1055,1,3
1056,2,3
1057,3,1
1058,4,1
1059,5,1
1060,6,0
1061,7,0
1062,8,0
1063,9,2
1064,10,2
1065,11,2
1066,1,3
1067,2,3
1068,3,1
1069,4,1
1070,5,1
1071,6,0
1072,7,0
1073,8,0
1074,9,2
1075,10,2
1076,11,2
1077,1,3
1078,2,3
1079,3,1
1080,4,1
1081,5,1
1082,6,0
1083,7,0
1084,8,0
1085,9,2
1086,10,2
1087,11,2
1088,1,3
1089,2,3
1090,3,1
1091,4,1
1092,5,1
1093,6,0
1094,7,0
1095,8,0
1096,9,2
1097,1,3
1098,2,3
1099,3,1
1100,4,1
1101,5,1
1102,6,0
1103,7,0
1104,8,0
1105,9,2
1106,10,2
1107,1,3
1108,2,3
1109,3,1
1110,4,1
1111,5,1
1112,1,3
1113,2,3
1114,3,1
1115,4,1
1116,5,1
1117,6,0
1118,7,0
1119,8,0
1120,9,2
1121,10,2
1122,11,2
1123,1,3
1124,2,3
1125,3,1
1126,4,1
1127,5,1
1128,6,0
1129,7,0
1130,8,0
1131,9,2
1132,10,2
1133,1,3
1134,2,3
1135,3,1
1136,4,1
1137,5,1
1138,6,0
1139,7,0
1140,8,0
1141,9,2
1142,10,2
1143,11,2
1144,1,3
1145,2,3
1146,3,1
1147,4,1
1148,5,1
1149,6,0
1150,7,0
1151,8,0
1152,9,2
1153,10,2
1154,11,2
1155,1,3
1156,2,3
1157,3,1
1158,4,1
1159,5,1
1160,6,0
1161,7,0
1162,8,0
1163,9,2
1164,1,3
1165,2,3
1166,3,1
1167,4,1
1168,5,1
1169,6,0
1170,7,0
1171,8,0
1172,1,3
1173,2,3
1174,3,1
1175,4,1
1176,1,3
1177,2,3
1178,3,1
1179,4,1
1180,5,1
1181,6,0
1182,7,0
1183,8,0
1184,9,2
1185,10,2
1186,1,3
1187,2,3
1188,3,1
1189,4,1
1190,5,1
1191,6,0
1192,1,3
1193,2,3
1194,3,1
1195,4,1
1196,5,1
1197,6,0
1198,7,0
1199,8,0
1200,9,2
1201,10,2
1202,11,2
1203,1,3
1204,2,3
1205,3,1
1206,4,1
1207,5,1
1208,6,0
1209,7,0
1210,8,0
1211,1,3
1212,2,3
1213,3,1
1214,4,1
1215,5,1
1216,6,0
1217,7,0
1218,8,0
1219,1,3
1220,2,3
1221,3,1
1222,4,1
1223,5,1
1224,6,0
1225,7,0
1226,8,0
1227,9,2
1228,10,2
1229,11,2
1230,1,3
1231,2,3
1232,3,1
1233,4,1
1234,5,1
1235,6,0
1236,1,3
1237,2,3
1238,3,1
1239,4,1
1240,5,1
1241,6,0
1242,7,0
1243,8,0
1244,9,2
1245,10,2
1246,11,2
1247,1,3
1248,2,3
1249,3,1
1250,4,1
1251,5,1
1252,6,0
1253,7,0
1254,8,0
1255,9,2
1256,10,2
1257,11,2
1258,1,3
1259,2,3
1260,3,1
1261,4,1
1262,5,1
1263,6,0
1264,7,0
1265,8,0
1266,9,2
1267,10,2
1268,11,2
1269,1,3
1270,2,3
1271,3,1
1272,4,1
1273,5,1
1274,6,0
1275,7,0
1276,8,0
1277,1,3
1278,2,3
1279,3,1
1280,4,1
1281,5,1
1282,6,0
1283,7,0
1284,8,0
1285,9,2
1286,10,2
1287,11,2
1288,1,3
1289,2,3
1290,3,1
1291,4,1
1292,5,1
1293,6,0
1294,7,0
1295,8,0
1296,1,3
1297,2,3
1298,3,1
1299,1,3
1300,2,3
1301,3,1
1302,1,3
1303,2,3
1304,3,1
1305,4,1
1306,5,1
1307,6,0
1308,7,0
1309,8,0
1310,9,2
1311,10,2
1312,11,2
1313,1,3
1314,2,3
1315,3,1
1316,4,1
1317,5,1
1318,6,0
1319,7,0
1320,8,0
1321,9,2
1322,10,2
1323,11,2
1324,1,3
1325,2,3
1326,3,1
1327,4,1
1328,5,1
1329,6,0
1330,7,0
1331,8,0
1332,9,2
1333,10,2
1334,11,2
1335,1,3
1336,2,3
1337,3,1
1338,4,1
1339,5,1
1340,6,0
1341,7,0
1342,8,0
1343,9,2
1344,10,2
1345,1,3
1346,2,3
1347,3,1
1348,4,1
1349,5,1
1350,6,0
1351,7,0
1352,8,0
1353,9,2
1354,10,2
1355,1,3
1356,2,3
1357,3,1
1358,4,1
1359,5,1
1360,6,0
1361,7,0
1362,8,0
1363,9,2
1364,10,2
1365,11,2
1366,1,3
1367,2,3
1368,3,1
1369,4,1
1370,5,1
1371,6,0
1372,7,0
1373,8,0
1374,9,2
1375,10,2
1376,11,2
1377,1,3
1378,2,3
1379,3,1
1380,4,1
1381,5,1
1382,6,0
1383,1,3
1384,2,3
1385,3,1
1386,4,1
1387,5,1
1388,6,0
1389,7,0
1390,8,0
1391,9,2
1392,10,2
1393,11,2
1394,1,3
1395,2,3
1396,3,1
1397,4,1
1398,1,3
1399,2,3
1400,3,1
1401,4,1
1402,5,1
1403,6,0
1404,7,0
1405,1,3
1406,2,3
1407,3,1
1408,4,1
1409,5,1
1410,6,0
1411,7,0
1412,8,0
1413,9,2
1414,10,2
1415,11,2
1416,1,3
1417,2,3
1418,3,1
1419,4,1
1420,5,1
1421,6,0
1422,7,0
1423,8,0
1424,9,2
1425,10,2
1426,11,2
1427,1,3
1428,2,3
1429,3,1
1430,4,1
1431,1,3
1432,2,3
1433,3,1
1434,4,1
1435,5,1
1436,6,0
1437,7,0
1438,8,0
1439,9,2
1440,10,2
1441,11,2
1442,1,3
1443,2,3
1444,3,1
1445,4,1
1446,5,1
1447,6,0
1448,7,0
1449,8,0
1450,9,2
1451,1,3
1452,2,3
1453,3,1
1454,4,1
1455,5,1
1456,6,0
1457,7,0
1458,8,0
1459,9,2
1460,10,2
1461,1,3
1462,2,3
1463,3,1
1464,4,1
1465,5,1
1466,6,0
1467,7,0
1468,8,0
1469,9,2
1470,10,2
1471,1,3
1472,2,3
1473,3,1
1474,4,1
1475,5,1
1476,6,0
1477,7,0
1478,8,0
1479,9,2
1480,1,3
1481,2,3
1482,3,1
1483,4,1
1484,5,1
1485,6,0
1486,7,0
1487,8,0
1488,9,2
1489,10,2
1490,11,2
1491,1,3
1492,2,3
1493,3,1
1494,4,1
1495,5,1
1496,6,0
1497,7,0
1498,1,3
1499,2,3
1500,3,1
1501,4,1
1502,5,1
1503,6,0
1504,7,0
1505,8,0
1506,9,2
1507,10,2
1508,11,2
1509,1,3
1510,2,3
1511,3,1
1512,4,1
1513,5,1
1514,6,0
1515,7,0
1516,8,0
1517,9,2
1518,10,2
1519,1,3
1520,2,3
1521,3,1
1522,4,1
1523,5,1
1524,6,0
1525,7,0
1526,8,0
1527,9,2
1528,10,2
1529,11,2
1530,1,3
1531,2,3
1532,3,1
1533,4,1
1534,5,1
1535,6,0
1536,7,0
1537,8,0
1538,9,2
1539,10,2
1540,11,2
1541,1,3
1542,2,3
1543,3,1
1544,4,1
1545,5,1
1546,6,0
1547,7,0
1548,8,0
1549,9,2
1550,10,2
1551,11,2
1552,1,3
1553,2,3
1554,3,1
1555,4,1
1556,5,1
1557,6,0
1558,7,0
1559,8,0
1560,9,2
1561,10,2
1562,11,2
1563,1,3
1564,2,3
1565,3,1
1566,4,1
1567,1,3
1568,2,3
1569,3,1
1570,4,1
1571,5,1
1572,6,0
1573,7,0
1574,8,0
1575,9,2
1576,10,2
1577,11,2
1578,1,3
1579,2,3
1580,3,1
1581,4,1
1582,5,1
1583,6,0
1584,7,0
1585,8,0
1586,1,3
1587,2,3
1588,3,1
1589,4,1
1590,5,1
1591,6,0
1592,1,3
1593,2,3
1594,3,1
1595,4,1
1596,5,1
1597,6,0
1598,7,0
1599,8,0
1600,9,2
1601,10,2
1602,11,2
1603,1,3
1604,2,3
1605,3,1
1606,4,1
1607,5,1
1608,6,0
1609,7,0
1610,8,0
1611,9,2
1612,10,2
1613,11,2
1614,1,3
1615,2,3
1616,3,1
1617,4,1
1618,5,1
1619,6,0
1620,7,0
1621,8,0
1622,9,2
1623,10,2
1624,11,2
1625,1,3
1626,2,3
1627,3,1
1628,4,1
1629,5,1
1630,6,0
1631,7,0
1632,8,0
1633,9,2
1634,10,2
1635,11,2
1636,1,3
1637,2,3
1638,3,1
1639,4,1
1640,5,1
1641,6,0
1642,7,0
1643,8,0
1644,9,2
1645,10,2
1646,1,3
1647,2,3
1648,3,1
1649,4,1
1650,5,1
1651,6,0
1652,7,0
1653,8,0
1654,9,2
1655,10,2
1656,11,2
1657,1,3
1658,2,3
1659,3,1
1660,4,1
1661,5,1
1662,6,0
1663,7,0
1664,8,0
1665,9,2
1666,10,2
1667,11,2
1668,1,3
1669,2,3
1670,3,1
1671,4,1
1672,5,1
1673,6,0
1674,7,0
1675,8,0
1676,9,2
1677,10,2
1678,11,2
1679,1,3
1680,2,3
1681,3,1
1682,4,1
1683,5,1
1684,6,0
1685,7,0
1686,8,0
1687,9,2
1688,10,2
1689,11,2
1690,1,3
1691,2,3
1692,3,1
1693,4,1
1694,5,1
1695,6,0
1696,1,3
1697,2,3
1698,3,1
1699,4,1
1700,5,1
1701,6,0
1702,7,0
1703,8,0
1704,9,2
1705,10,2
1706,11,2
1707,1,3
1708,2,3
1709,3,1
1710,4,1
1711,5,1
1712,6,0
1713,7,0
1714,1,3
1715,2,3
1716,3,1
1717,4,1
1718,5,1
1719,1,3
1720,2,3
1721,3,1
1722,4,1
1723,1,3
1724,2,3
1725,3,1
1726,4,1
1727,5,1
1728,6,0
1729,7,0
1730,1,3
1731,2,3
1732,3,1
1733,4,1
1734,5,1
1735,6,0
1736,7,0
1737,8,0
1738,9,2
1739,10,2
1740,1,3
1741,2,3
1742,3,1
1743,4,1
1744,5,1
1745,6,0
1746,7,0
1747,8,0
1748,9,2
1749,10,2
1750,11,2
1751,1,3
1752,2,3
1753,3,1
1754,4,1
1755,5,1
1756,6,0
1757,7,0
1758,8,0
1759,9,2
1760,10,2
1761,1,3
1762,2,3
1763,3,1
1764,4,1
1765,5,1
1766,6,0
1767,7,0
1768,8,0
1769,9,2
1770,10,2
1771,11,2
1772,1,3
1773,2,3
1774,3,1
1775,4,1
1776,5,1
1777,6,0
1778,7,0
1779,8,0
1780,9,2
1781,10,2
1782,11,2
1783,1,3
1784,2,3
1785,3,1
1786,4,1
1787,5,1
1788,6,0
1789,7,0
1790,8,0
1791,9,2
1792,10,2
1793,11,2
1794,1,3
1795,2,3
1796,3,1
1797,4,1
1798,5,1
1799,6,0
1800,7,0
1801,8,0
1802,9,2
1803,10,2
1804,1,3
1805,2,3
1806,3,1
1807,4,1
1808,5,1
1809,6,0
1810,7,0
1811,8,0
1812,9,2
1813,10,2
1814,11,2
1815,1,3
1816,2,3
1817,3,1
1818,4,1
1819,5,1
1820,6,0
1821,7,0
1822,8,0
1823,9,2
1824,10,2
1825,11,2
1826,1,3
1827,2,3
1828,3,1
1829,4,1
1830,5,1
1831,6,0
1832,7,0
1833,8,0
1834,9,2
1835,10,2
1836,11,2
1837,1,3
1838,2,3
1839,3,1
1840,4,1
1841,5,1
1842,6,0
1843,7,0
1844,8,0
1845,9,2
1846,10,2
1847,11,2
1848,1,3
1849,2,3
1850,3,1
1851,4,1
1852,5,1
1853,1,3
1854,2,3
1855,3,1
1856,4,1
1857,5,1
1858,6,0
1859,7,0
1860,8,0
1861,9,2
1862,10,2
1863,1,3
1864,2,3
1865,3,1
1866,4,1
1867,5,1
1868,6,0
1869,7,0
1870,8,0
1871,9,2
1872,10,2
1873,11,2
1874,1,3
1875,2,3
1876,3,1
1877,4,1
1878,5,1
1879,6,0
1880,7,0
1881,8,0
1882,9,2
1883,10,2
1884,11,2
1885,1,3
1886,2,3
1887,3,1
1888,4,1
1889,5,1
1890,6,0
1891,7,0
1892,8,0
1893,9,2
1894,10,2
1895,11,2
1896,1,3
1897,2,3
1898,3,1
1899,4,1
1900,5,1
1901,6,0
1902,7,0
1903,1,3
1904,2,3
1905,1,3
1906,2,3
1907,3,1
1908,4,1
1909,5,1
1910,6,0
1911,7,0
1912,8,0
1913,9,2
1914,10,2
1915,11,2
1916,1,3
1917,2,3
1918,3,1
1919,4,1
1920,5,1
1921,6,0
1922,7,0
1923,8,0
1924,9,2
1925,10,2
1926,11,2
1927,1,3
1928,2,3
1929,3,1
1930,4,1
1931,5,1
1932,6,0
1933,7,0
1934,8,0
1935,9,2
1936,10,2
1937,1,3
1938,2,3
1939,3,1
1940,4,1
1941,5,1
1942,6,0
1943,7,0
1944,8,0
1945,9,2
1946,10,2
1947,11,2
1948,1,3
1949,2,3
1950,3,1
1951,4,1
1952,5,1
1953,6,0
1954,7,0
1955,8,0
1956,9,2
1957,1,3
1958,2,3
1959,3,1
1960,4,1
1961,5,1
1962,6,0
1963,7,0
1964,8,0
1965,9,2
1966,1,3
1967,2,3
1968,3,1
1969,4,1
1970,5,1
1971,6,0
1972,7,0
1973,8,0
1974,9,2
1975,10,2
1976,11,2
1977,1,3
1978,2,3
1979,3,1
1980,4,1
1981,5,1
1982,6,0
1983,7,0
1984,8,0
1985,9,2
1986,10,2
1987,11,2
1988,1,3
1989,2,3
1990,3,1
1991,4,1
1992,5,1
1993,6,0
1994,7,0
1995,1,3
1996,2,3
1997,3,1
1998,4,1
1999,5,1
2000,6,0
2001,7,0
2002,8,0
2003,9,2
2004,10,2
2005,1,3
2006,2,3
2007,3,1
2008,4,1
2009,5,1
2010,6,0
2011,7,0
2012,8,0
2013,9,2
2014,1,3
2015,2,3
2016,3,1
2017,4,1
2018,5,1
2019,6,0
2020,7,0
2021,8,0
2022,1,3
2023,2,3
2024,3,1
2025,4,1
2026,5,1
2027,6,0
2028,7,0
2029,8,0
2030,9,2
2031,10,2
2032,11,2
2033,1,3
2034,2,3
2035,3,1
2036,4,1
2037,5,1
2038,6,0
2039,7,0
2040,8,0
2041,9,2
2042,10,2
2043,11,2
2044,1,3
2045,2,3
2046,3,1
2047,4,1
2048,5,1
2049,6,0
2050,7,0
2051,8,0
2052,9,2
2053,10,2
2054,11,2
2055,1,3
2056,2,3
2057,3,1
2058,4,1
2059,5,1
2060,6,0
2061,7,0
2062,8,0
2063,9,2
2064,10,2
2065,11,2
2066,1,3
2067,2,3
2068,3,1
2069,4,1
2070,5,1
2071,6,0
2072,7,0
2073,8,0
2074,9,2
2075,10,2
2076,11,2
2077,1,3
2078,2,3
2079,3,1
2080,4,1
2081,5,1
2082,6,0
2083,7,0
2084,1,3
2085,2,3
2086,3,1
2087,4,1
2088,5,1
2089,6,0
2090,7,0
2091,8,0
2092,9,2
2093,10,2
2094,11,2
2095,1,3
2096,2,3
2097,3,1
2098,4,1
2099,5,1
2100,6,0
2101,7,0
2102,8,0
2103,9,2
2104,10,2
2105,11,2
2106,1,3
2107,2,3
2108,3,1
2109,4,1
2110,5,1
2111,6,0
2112,7,0
2113,8,0
2114,9,2
2115,10,2
2116,1,3
2117,2,3
2118,3,1
2119,4,1
2120,5,1
2121,6,0
2122,7,0
2123,8,0
2124,9,2
2125,10,2
2126,11,2
2127,1,3
2128,2,3
2129,3,1
2130,4,1
2131,5,1
2132,6,0
2133,7,0
2134,8,0
2135,9,2
2136,10,2
2137,11,2
2138,1,3
