,runs,batting_performance
598,8,0
599,10,0
600,13,0
601,3,0
602,0,0
603,2,0
604,10,0
605,40,3
606,54,1
607,0,0
608,80,1
609,0,0
610,11,0
611,19,3
612,10,0
613,28,3
614,6,0
615,133,2
616,13,0
617,12,0
618,7,0
619,7,0
620,44,3
621,0,0
622,19,3
623,1,0
624,59,1
625,50,1
626,6,0
627,8,0
628,4,0
629,73,1
630,0,0
631,65,1
632,71,1
633,45,3
634,51,1
635,42,3
636,47,1
637,28,3
638,3,0
639,14,0
640,17,0
641,2,0
642,17,0
643,15,0
644,31,3
645,0,0
646,77,1
647,8,0
648,13,0
649,9,0
650,72,1
651,18,0
652,7,0
653,10,0
654,0,0
655,6,0
656,37,3
657,11,0
658,43,3
659,7,0
660,10,0
661,102,2
662,15,0
663,5,0
664,54,1
665,27,3
666,43,3
667,42,3
668,0,0
669,2,0
670,60,1
671,0,0
672,17,0
673,0,0
674,5,0
675,24,3
676,0,0
677,11,0
678,0,0
679,1,0
680,51,1
681,5,0
682,73,1
683,12,0
684,0,0
685,20,3
686,4,0
687,18,0
688,1,0
689,0,0
690,0,0
691,51,1
692,102,2
693,14,0
694,1,0
695,22,3
696,7,0
697,22,3
698,0,0
699,12,0
700,2,0
701,4,0
702,4,0
703,9,0
704,38,3
705,19,3
706,1,0
707,6,0
708,67,1
709,14,0
710,26,3
711,7,0
712,14,0
713,2,0
714,2,0
715,42,3
716,113,2
717,63,1
718,3,0
719,18,0
720,10,0
721,56,1
722,125,2
723,48,1
724,4,0
725,6,0
726,5,0
727,0,0
728,25,3
729,11,0
730,0,0
731,5,0
732,0,0
733,20,3
734,68,1
735,4,0
736,0,0
737,9,0
738,9,0
739,15,0
740,8,0
741,0,0
742,2,0
743,6,0
744,44,3
745,134,2
746,42,3
747,58,1
748,4,0
749,34,3
750,3,0
751,57,1
752,84,1
753,12,0
754,31,3
755,6,0
756,2,0
757,2,0
758,4,0
759,18,0
760,17,0
761,7,0
762,38,3
763,51,1
764,25,3
765,0,0
766,1,0
767,7,0
768,25,3
769,52,1
770,17,0
771,21,3
772,55,1
773,6,0
774,2,0
775,5,0
776,4,0
777,8,0
778,2,0
779,174,2
780,107,2
781,44,3
782,7,0
783,7,0
784,90,2
785,2,0
786,23,3
787,30,3
788,8,0
789,14,0
790,7,0
791,6,0
792,11,0
793,0,0
794,26,3
795,0,0
796,10,0
797,13,0
798,6,0
799,4,0
800,2,0
801,7,0
802,11,0
803,22,3
804,71,1
805,46,1
806,10,0
807,2,0
808,5,0
809,5,0
810,5,0
811,0,0
812,1,0
813,43,3
814,10,0
815,169,2
816,42,3
817,17,0
818,16,0
819,1,0
820,3,0
821,43,3
822,37,3
823,17,0
824,13,0
825,43,3
826,8,0
827,11,0
828,13,0
829,7,0
830,0,0
831,5,0
832,6,0
833,0,0
834,24,3
835,29,3
836,14,0
837,1,0
838,65,1
839,12,0
840,0,0
841,0,0
842,115,2
843,12,0
844,91,2
845,1,0
846,99,2
847,9,0
848,68,1
849,75,1
850,23,3
851,17,0
852,0,0
853,81,1
854,79,1
855,1,0
856,74,1
857,2,0
858,9,0
859,12,0
860,0,0
861,14,0
862,0,0
863,4,0
864,55,1
865,71,1
866,46,1
867,53,1
868,0,0
869,23,3
870,0,0
871,15,0
872,8,0
873,14,0
874,21,3
875,17,0
876,64,1
877,30,3
878,23,3
879,46,1
880,10,0
881,31,3
882,6,0
883,42,3
884,42,3
885,0,0
886,1,0
887,16,0
888,40,3
889,58,1
890,44,3
891,5,0
892,47,1
893,32,3
894,6,0
895,16,0
896,6,0
897,7,0
898,59,1
899,0,0
900,14,0
901,36,3
902,44,3
903,1,0
904,22,3
905,2,0
906,4,0
907,19,3
908,8,0
909,8,0
910,51,1
911,5,0
912,74,1
913,38,3
914,1,0
915,27,3
916,0,0
917,2,0
918,0,0
919,47,1
920,45,3
921,22,3
922,64,1
923,1,0
924,8,0
925,14,0
926,3,0
927,0,0
928,19,3
929,20,3
930,3,0
931,8,0
932,13,0
933,6,0
934,3,0
935,7,0
936,0,0
937,80,1
938,30,3
939,0,0
940,8,0
941,8,0
942,128,2
943,9,0
944,60,1
945,56,1
946,0,0
947,13,0
948,106,2
949,18,0
950,9,0
951,64,1
952,20,3
953,22,3
954,14,0
955,102,2
956,67,1
957,13,0
958,55,1
959,6,0
960,2,0
961,19,3
962,64,1
963,38,3
964,103,2
965,9,0
966,0,0
967,6,0
968,12,0
969,9,0
970,11,0
971,5,0
972,33,3
973,5,0
974,76,1
975,14,0
976,26,3
977,45,3
978,17,0
979,19,3
980,0,0
981,33,3
982,2,0
983,0,0
984,24,3
985,74,1
986,44,3
987,15,0
988,7,0
989,42,3
990,101,2
991,0,0
992,75,1
993,13,0
994,16,0
995,6,0
996,0,0
997,24,3
998,8,0
999,39,3
1000,30,3
1001,5,0
1002,31,3
1003,42,3
1004,3,0
1005,18,0
1006,0,0
1007,33,3
1008,8,0
1009,35,3
1010,18,0
1011,8,0
1012,0,0
1013,2,0
1014,11,0
1015,10,0
1016,4,0
1017,10,0
1018,88,2
1019,40,3
1020,2,0
1021,30,3
1022,43,3
1023,14,0
1024,0,0
1025,2,0
1026,7,0
1027,7,0
1028,2,0
1029,13,0
1030,12,0
1031,6,0
1032,11,0
1033,2,0
1034,5,0
1035,0,0
1036,0,0
1037,2,0
1038,71,1
1039,19,3
1040,112,2
1041,7,0
1042,30,3
1043,16,0
1044,9,0
1045,0,0
1046,12,0
1047,4,0
1048,0,0
1049,28,3
1050,19,3
1051,2,0
1052,53,1
1053,60,1
1054,42,3
1055,34,3
1056,40,3
1057,88,2
1058,10,0
1059,5,0
1060,13,0
1061,15,0
1062,1,0
1063,6,0
1064,0,0
1065,6,0
1066,7,0
1067,86,2
1068,7,0
1069,36,3
1070,48,1
1071,34,3
1072,25,3
1073,0,0
1074,9,0
1075,2,0
1076,0,0
1077,37,3
1078,30,3
1079,36,3
1080,2,0
1081,22,3
1082,58,1
1083,30,3
1084,13,0
1085,1,0
1086,0,0
1087,0,0
1088,18,0
1089,6,0
1090,25,3
1091,63,1
1092,6,0
1093,89,2
1094,13,0
1095,39,3
1096,3,0
1097,27,3
1098,13,0
1099,11,0
1100,67,1
1101,93,2
1102,1,0
1103,3,0
1104,65,1
1105,5,0
1106,0,0
1107,14,0
1108,50,1
1109,2,0
1110,26,3
1111,0,0
1112,28,3
1113,18,0
1114,13,0
1115,43,3
1116,5,0
1117,23,3
1118,12,0
1119,29,3
1120,5,0
1121,0,0
1122,0,0
1123,0,0
1124,35,3
1125,61,1
1126,4,0
1127,92,2
1128,13,0
1129,1,0
1130,10,0
1131,10,0
1132,30,3
1133,4,0
1134,53,1
1135,0,0
1136,118,2
1137,10,0
1138,2,0
1139,2,0
1140,1,0
1141,29,3
1142,7,0
1143,0,0
1144,0,0
1145,34,3
1146,9,0
1147,2,0
1148,75,1
1149,59,1
1150,29,3
1151,11,0
1152,0,0
1153,4,0
1154,12,0
1155,4,0
1156,35,3
1157,5,0
1158,32,3
1159,139,2
1160,52,1
1161,6,0
1162,0,0
1163,0,0
1164,88,2
1165,59,1
1166,2,0
1167,55,1
1168,33,3
1169,4,0
1170,27,3
1171,30,3
1172,26,3
1173,9,0
1174,67,1
1175,77,1
1176,23,3
1177,0,0
1178,63,1
1179,0,0
1180,37,3
1181,62,1
1182,12,0
1183,8,0
1184,22,3
1185,2,0
1186,16,0
1187,31,3
1188,86,2
1189,44,3
1190,51,1
1191,19,3
1192,35,3
1193,0,0
1194,91,2
1195,2,0
1196,40,3
1197,8,0
1198,12,0
1199,27,3
1200,0,0
1201,5,0
1202,0,0
1203,5,0
1204,68,1
1205,112,2
1206,20,3
1207,1,0
1208,35,3
1209,16,0
1210,12,0
1211,28,3
1212,101,2
1213,33,3
1214,20,3
1215,55,1
1216,54,1
1217,0,0
1218,1,0
1219,5,0
1220,19,3
1221,4,0
1222,104,2
1223,15,0
1224,23,3
1225,23,3
1226,0,0
1227,6,0
1228,7,0
1229,5,0
1230,21,3
1231,116,2
1232,38,3
1233,27,3
1234,39,3
1235,2,0
1236,5,0
1237,44,3
1238,76,1
1239,94,2
1240,0,0
1241,19,3
1242,5,0
1243,12,0
1244,4,0
1245,1,0
1246,0,0
1247,45,3
1248,116,2
1249,9,0
1250,30,3
1251,3,0
1252,18,0
1253,0,0
1254,0,0
1255,12,0
1256,3,0
1257,0,0
1258,29,3
1259,21,3
1260,81,1
1261,9,0
1262,26,3
1263,9,0
1264,3,0
1265,2,0
1266,2,0
1267,1,0
1268,3,0
1269,30,3
1270,81,1
1271,113,2
1272,14,0
1273,1,0
1274,5,0
1275,20,3
1276,12,0
1277,65,1
1278,24,3
1279,39,3
1280,0,0
1281,14,0
1282,46,1
1283,4,0
1284,10,0
1285,13,0
1286,0,0
1287,7,0
1288,0,0
1289,0,0
1290,7,0
1291,23,3
1292,100,2
1293,44,3
1294,9,0
1295,47,1
1296,52,1
1297,161,2
1298,105,2
1299,139,2
1300,44,3
1301,117,2
1302,1,0
1303,62,1
1304,104,2
1305,19,3
1306,35,3
1307,52,1
1308,8,0
1309,4,0
1310,9,0
1311,7,0
1312,0,0
1313,4,0
1314,104,2
1315,124,2
1316,2,0
1317,51,1
1318,24,3
1319,7,0
1320,3,0
1321,18,0
1322,1,0
1323,12,0
1324,3,0
1325,0,0
1326,45,3
1327,41,3
1328,4,0
1329,19,3
1330,0,0
1331,1,0
1332,0,0
1333,2,0
1334,3,0
1335,26,3
1336,38,3
1337,23,3
1338,20,3
1339,38,3
1340,65,1
1341,1,0
1342,22,3
1343,0,0
1344,4,0
1345,68,1
1346,47,1
1347,28,3
1348,8,0
1349,4,0
1350,48,1
1351,26,3
1352,33,3
1353,15,0
1354,2,0
1355,20,3
1356,14,0
1357,56,1
1358,16,0
1359,4,0
1360,18,0
1361,12,0
1362,2,0
1363,19,3
1364,6,0
1365,3,0
1366,0,0
1367,50,1
1368,90,2
1369,12,0
1370,20,3
1371,18,0
1372,19,3
1373,14,0
1374,17,0
1375,1,0
1376,0,0
1377,116,2
1378,62,1
1379,30,3
1380,29,3
1381,70,1
1382,52,1
1383,14,0
1384,59,1
1385,17,0
1386,13,0
1387,12,0
1388,7,0
1389,0,0
1390,7,0
1391,21,3
1392,0,0
1393,1,0
1394,99,2
1395,17,0
1396,81,1
1397,15,0
1398,50,1
1399,21,3
1400,21,3
1401,23,3
1402,27,3
1403,17,0
1404,11,0
1405,8,0
1406,9,0
1407,1,0
1408,5,0
1409,0,0
1410,66,1
1411,8,0
1412,58,1
1413,4,0
1414,13,0
1415,8,0
1416,17,0
1417,7,0
1418,1,0
1419,9,0
1420,17,0
1421,12,0
1422,12,0
1423,19,3
1424,0,0
1425,9,0
1426,7,0
1427,65,1
1428,91,2
1429,87,2
1430,27,3
1431,15,0
1432,5,0
1433,2,0
1434,50,1
1435,95,2
1436,15,0
1437,39,3
1438,10,0
1439,15,0
1440,0,0
1441,0,0
1442,32,3
1443,9,0
1444,51,1
1445,100,2
1446,49,1
1447,42,3
1448,0,0
1449,7,0
1450,3,0
1451,135,2
1452,63,1
1453,95,2
1454,1,0
1455,29,3
1456,24,3
1457,3,0
1458,8,0
1459,1,0
1460,0,0
1461,24,3
1462,9,0
1463,17,0
1464,37,3
1465,73,1
1466,59,1
1467,3,0
1468,20,3
1469,31,3
1470,7,0
1471,37,3
1472,22,3
1473,0,0
1474,52,1
1475,44,3
1476,2,0
1477,53,1
1478,2,0
1479,26,3
1480,9,0
1481,1,0
1482,53,1
1483,62,1
1484,56,1
1485,2,0
1486,40,3
1487,2,0
1488,9,0
1489,3,0
1490,2,0
1491,1,0
1492,62,1
1493,77,1
1494,63,1
1495,67,1
1496,9,0
1497,19,3
1498,6,0
1499,48,1
1500,22,3
1501,53,1
1502,13,0
1503,0,0
1504,22,3
1505,5,0
1506,10,0
1507,7,0
1508,1,0
1509,1,0
1510,22,3
1511,67,1
1512,80,1
1513,0,0
1514,2,0
1515,19,3
1516,21,3
1517,10,0
1518,2,0
1519,2,0
1520,10,0
1521,69,1
1522,48,1
1523,57,1
1524,7,0
1525,54,1
1526,12,0
1527,2,0
1528,5,0
1529,2,0
1530,5,0
1531,42,3
1532,4,0
1533,102,2
1534,2,0
1535,12,0
1536,11,0
1537,9,0
1538,3,0
1539,17,0
1540,1,0
1541,76,1
1542,0,0
1543,1,0
1544,5,0
1545,40,3
1546,7,0
1547,6,0
1548,13,0
1549,24,3
1550,18,0
1551,1,0
1552,34,3
1553,39,3
1554,33,3
1555,1,0
1556,15,0
1557,14,0
1558,13,0
1559,32,3
1560,5,0
1561,0,0
1562,0,0
1563,78,1
1564,21,3
1565,41,3
1566,12,0
1567,3,0
1568,4,0
1569,28,3
1570,4,0
1571,12,0
1572,18,0
1573,31,3
1574,45,3
1575,16,0
1576,0,0
1577,0,0
1578,58,1
1579,7,0
1580,94,2
1581,94,2
1582,9,0
1583,26,3
1584,6,0
1585,24,3
1586,0,0
1587,14,0
1588,16,0
1589,57,1
1590,57,1
1591,16,0
1592,1,0
1593,5,0
1594,62,1
1595,22,3
1596,6,0
1597,28,3
1598,10,0
1599,17,0
1600,8,0
1601,3,0
1602,2,0
1603,25,3
1604,26,3
1605,20,3
1606,36,3
1607,1,0
1608,18,0
1609,14,0
1610,26,3
1611,12,0
1612,2,0
1613,0,0
1614,74,1
1615,31,3
1616,4,0
1617,4,0
1618,16,0
1619,2,0
1620,18,0
1621,0,0
1622,0,0
1623,5,0
1624,0,0
1625,58,1
1626,119,2
1627,29,3
1628,58,1
1629,5,0
1630,38,3
1631,1,0
1632,1,0
1633,6,0
1634,1,0
1635,1,0
1636,39,3
1637,7,0
1638,1,0
1639,10,0
1640,11,0
1641,114,2
1642,56,1
1643,7,0
1644,7,0
1645,20,3
1646,0,0
1647,19,3
1648,4,0
1649,59,1
1650,24,3
1651,22,3
1652,31,3
1653,55,1
1654,8,0
1655,3,0
1656,0,0
1657,9,0
1658,65,1
1659,102,2
1660,24,3
1661,39,3
1662,30,3
1663,9,0
1664,9,0
1665,2,0
1666,0,0
1667,0,0
1668,34,3
1669,35,3
1670,54,1
1671,21,3
1672,12,0
1673,34,3
1674,52,1
1675,1,0
1676,15,0
1677,1,0
1678,2,0
1679,41,3
1680,57,1
1681,11,0
1682,12,0
1683,0,0
1684,44,3
1685,4,0
1686,13,0
1687,0,0
1688,1,0
1689,5,0
1690,7,0
1691,76,1
1692,89,2
1693,47,1
1694,52,1
1695,34,3
1696,73,1
1697,13,0
1698,27,3
1699,0,0
1700,39,3
1701,1,0
1702,27,3
1703,1,0
1704,26,3
1705,9,0
1706,1,0
1707,10,0
1708,60,1
1709,86,2
1710,79,1
1711,43,3
1712,28,3
1713,1,0
1714,35,3
1715,8,0
1716,0,0
1717,75,1
1718,28,3
1719,102,2
1720,116,2
1721,28,3
1722,44,3
1723,116,2
1724,87,2
1725,42,3
1726,22,3
1727,1,0
1728,0,0
1729,19,3
1730,3,0
1731,52,1
1732,1,0
1733,6,0
1734,24,3
1735,59,1
1736,0,0
1737,5,0
1738,7,0
1739,19,3
1740,64,1
1741,35,3
1742,36,3
1743,13,0
1744,36,3
1745,1,0
1746,2,0
1747,0,0
1748,5,0
1749,8,0
1750,0,0
1751,31,3
1752,19,3
1753,19,3
1754,9,0
1755,20,3
1756,58,1
1757,40,3
1758,9,0
1759,6,0
1760,3,0
1761,13,0
1762,36,3
1763,1,0
1764,80,1
1765,11,0
1766,14,0
1767,29,3
1768,2,0
1769,6,0
1770,5,0
1771,1,0
1772,14,0
1773,11,0
1774,1,0
1775,18,0
1776,70,1
1777,39,3
1778,22,3
1779,11,0
1780,3,0
1781,5,0
1782,0,0
1783,2,0
1784,48,1
1785,4,0
1786,67,1
1787,55,1
1788,18,0
1789,9,0
1790,4,0
1791,8,0
1792,7,0
1793,2,0
1794,19,3
1795,18,0
1796,4,0
1797,53,1
1798,2,0
1799,0,0
1800,21,3
1801,50,1
1802,25,3
1803,7,0
1804,3,0
1805,112,2
1806,10,0
1807,12,0
1808,2,0
1809,3,0
1810,7,0
1811,1,0
1812,22,3
1813,1,0
1814,3,0
1815,18,0
1816,61,1
1817,19,3
1818,18,0
1819,28,3
1820,2,0
1821,0,0
1822,38,3
1823,1,0
1824,10,0
1825,0,0
1826,22,3
1827,0,0
1828,16,0
1829,62,1
1830,0,0
1831,13,0
1832,5,0
1833,0,0
1834,18,0
1835,23,3
1836,1,0
1837,8,0
1838,0,0
1839,0,0
1840,19,3
1841,0,0
1842,6,0
1843,16,0
1844,25,3
1845,2,0
1846,11,0
1847,7,0
1848,1,0
1849,49,1
1850,0,0
1851,25,3
1852,26,3
1853,16,0
1854,7,0
1855,21,3
1856,111,2
1857,22,3
1858,34,3
1859,5,0
1860,2,0
1861,11,0
1862,11,0
1863,13,0
1864,95,2
1865,42,3
1866,17,0
1867,8,0
1868,17,0
1869,6,0
1870,7,0
1871,1,0
1872,1,0
1873,0,0
1874,80,1
1875,11,0
1876,0,0
1877,42,3
1878,34,3
1879,4,0
1880,64,1
1881,11,0
1882,8,0
1883,5,0
1884,1,0
1885,1,0
1886,25,3
1887,19,3
1888,16,0
1889,28,3
1890,16,0
1891,29,3
1892,0,0
1893,14,0
1894,1,0
1895,0,0
1896,49,1
1897,17,0
1898,36,3
1899,7,0
1900,38,3
1901,9,0
1902,39,3
1903,35,3
1904,39,3
1905,6,0
1906,56,1
1907,28,3
1908,42,3
1909,45,3
1910,2,0
1911,6,0
1912,17,0
1913,7,0
1914,2,0
1915,1,0
1916,2,0
1917,10,0
1918,3,0
1919,81,1
1920,5,0
1921,0,0
1922,49,1
1923,11,0
1924,5,0
1925,5,0
1926,3,0
1927,9,0
1928,69,1
1929,0,0
1930,12,0
1931,79,1
1932,18,0
1933,19,3
1934,9,0
1935,7,0
1936,11,0
1937,19,3
1938,10,0
1939,27,3
1940,31,3
1941,16,0
1942,32,3
1943,84,1
1944,37,3
1945,12,0
1946,0,0
1947,7,0
1948,34,3
1949,36,3
1950,14,0
1951,51,1
1952,22,3
1953,10,0
1954,51,1
1955,65,1
1956,1,0
1957,43,3
1958,19,3
1959,8,0
1960,38,3
1961,97,2
1962,30,3
1963,13,0
1964,21,3
1965,5,0
1966,27,3
1967,0,0
1968,11,0
1969,0,0
1970,16,0
1971,7,0
1972,6,0
1973,29,3
1974,20,3
1975,4,0
1976,3,0
1977,0,0
1978,36,3
1979,23,3
1980,17,0
1981,22,3
1982,14,0
1983,28,3
1984,0,0
1985,2,0
1986,1,0
1987,2,0
1988,9,0
1989,0,0
1990,6,0
1991,30,3
1992,8,0
1993,36,3
1994,44,3
1995,36,3
1996,35,3
1997,0,0
1998,34,3
1999,0,0
2000,3,0
2001,21,3
2002,7,0
2003,2,0
2004,0,0
2005,52,1
2006,1,0
2007,33,3
2008,5,0
2009,17,0
2010,66,1
2011,44,3
2012,32,3
2013,4,0
2014,95,2
2015,54,1
2016,80,1
2017,56,1
2018,18,0
2019,11,0
2020,19,3
2021,18,0
2022,76,1
2023,43,3
2024,102,2
2025,18,0
2026,10,0
2027,11,0
2028,4,0
2029,16,0
2030,11,0
2031,6,0
2032,6,0
2033,9,0
2034,71,1
2035,4,0
2036,20,3
2037,3,0
2038,6,0
2039,140,2
2040,0,0
2041,17,0
2042,6,0
2043,3,0
2044,46,1
2045,36,3
2046,43,3
2047,0,0
2048,2,0
2049,80,1
2050,31,3
2051,1,0
2052,0,0
2053,0,0
2054,0,0
2055,8,0
2056,9,0
2057,33,3
2058,49,1
2059,60,1
2060,39,3
2061,7,0
2062,0,0
2063,15,0
2064,3,0
2065,1,0
2066,6,0
2067,10,0
2068,8,0
2069,31,3
2070,24,3
2071,15,0
2072,23,3
2073,4,0
2074,0,0
2075,1,0
2076,2,0
2077,23,3
2078,2,0
2079,25,3
2080,41,3
2081,12,0
2082,8,0
2083,0,0
2084,29,3
2085,4,0
2086,0,0
2087,21,3
2088,0,0
2089,9,0
2090,22,3
2091,12,0
2092,78,1
2093,0,0
2094,0,0
2095,9,0
2096,2,0
2097,22,3
2098,56,1
2099,31,3
2100,33,3
2101,2,0
2102,12,0
2103,32,3
2104,3,0
2105,0,0
2106,74,1
2107,77,1
2108,66,1
2109,0,0
2110,1,0
2111,44,3
2112,7,0
2113,13,0
2114,15,0
2115,12,0
2116,4,0
2117,52,1
2118,29,3
2119,0,0
2120,4,0
2121,0,0
2122,1,0
2123,27,3
2124,0,0
2125,7,0
2126,1,0
2127,30,3
2128,78,1
2129,25,3
2130,2,0
2131,0,0
2132,0,0
2133,2,0
2134,10,0
2135,15,0
2136,4,0
2137,0,0
2138,97,2
2139,52,1
