,balls,batting_performance
683,42,1
684,60,3
685,58,3
686,42,1
687,60,3
688,48,1
689,60,3
690,60,3
691,54,3
692,18,0
693,60,3
694,60,3
695,54,3
696,60,3
697,42,1
698,24,2
699,48,1
700,48,1
701,12,0
702,47,1
703,60,3
704,18,0
705,6,0
706,48,1
707,48,1
708,36,2
709,18,0
710,36,2
711,48,1
712,36,2
713,24,2
714,36,2
715,43,1
716,12,0
717,6,0
718,18,0
719,18,0
720,19,0
721,6,0
722,12,0
723,60,3
724,60,3
725,42,1
726,60,3
727,60,3
728,18,0
729,30,2
730,55,3
731,60,3
732,54,3
733,30,2
734,24,2
735,36,2
736,42,1
737,36,2
738,60,3
739,36,2
740,60,3
741,42,1
742,24,2
743,36,2
744,30,2
745,42,1
746,18,0
747,37,2
748,60,3
749,6,0
750,60,3
751,60,3
752,36,2
753,42,1
754,60,3
755,42,1
756,54,3
757,53,3
758,54,3
759,42,1
760,54,3
761,12,0
762,24,2
763,41,1
764,60,3
765,12,0
766,60,3
767,18,0
768,30,2
769,18,0
770,36,2
771,42,1
772,30,2
773,13,0
774,48,1
775,24,2
776,54,3
777,54,3
778,24,2
779,42,1
780,60,3
781,36,2
782,18,0
783,12,0
784,24,2
785,48,1
786,42,1
787,24,2
788,60,3
789,12,0
790,45,1
791,12,0
792,48,1
793,36,2
794,54,3
795,42,1
796,30,2
797,18,0
798,24,2
799,13,0
800,54,3
801,48,1
802,60,3
803,30,2
804,60,3
805,42,1
806,6,0
807,42,1
808,24,2
809,42,1
810,60,3
811,18,0
812,58,3
813,48,1
814,18,0
815,30,2
816,36,2
817,54,3
818,54,3
819,55,3
820,36,2
821,36,2
822,54,3
823,54,3
824,42,1
825,18,0
826,30,2
827,24,2
828,42,1
829,24,2
830,18,0
831,34,2
832,12,0
833,36,2
834,36,2
835,36,2
836,36,2
837,60,3
838,12,0
839,60,3
840,42,1
841,54,3
842,55,3
843,60,3
844,24,2
845,24,2
846,42,1
847,54,3
848,36,2
849,51,1
850,60,3
851,48,1
852,48,1
853,24,2
854,18,0
855,54,3
856,60,3
857,48,1
858,18,0
859,12,0
860,48,1
861,24,2
862,11,0
863,60,3
864,36,2
865,60,3
866,12,0
867,42,1
868,42,1
869,6,0
870,48,1
871,24,2
872,60,3
873,60,3
874,60,3
875,42,1
876,6,0
877,36,2
878,36,2
879,41,1
880,42,1
881,18,0
882,54,3
883,24,2
884,54,3
885,48,1
886,55,3
887,42,1
888,12,0
889,60,3
890,60,3
891,60,3
892,42,1
893,42,1
894,12,0
895,24,2
896,42,1
897,60,3
898,60,3
899,60,3
900,30,2
901,12,0
902,36,2
903,54,3
904,54,3
905,56,3
906,48,1
907,30,2
908,30,2
909,48,1
910,60,3
911,36,2
912,54,3
913,30,2
914,60,3
915,12,0
916,58,3
917,60,3
918,42,1
919,60,3
920,60,3
921,18,0
922,54,3
923,48,1
924,34,2
925,60,3
926,38,1
927,48,1
928,60,3
929,46,1
930,60,3
931,50,1
932,35,2
933,49,1
934,60,3
935,54,3
936,42,1
937,60,3
938,54,3
939,30,2
940,54,3
941,42,1
942,42,1
943,30,2
944,48,1
945,43,1
946,36,2
947,12,0
948,6,0
949,36,2
950,12,0
951,6,0
952,48,1
953,30,2
954,48,1
955,30,2
956,54,3
957,50,1
958,12,0
959,60,3
960,48,1
961,12,0
962,60,3
963,54,3
964,30,2
965,36,2
966,48,1
967,54,3
968,60,3
969,60,3
970,60,3
971,18,0
972,54,3
973,48,1
974,60,3
975,14,0
976,16,0
977,35,2
978,18,0
979,60,3
980,36,2
981,48,1
982,48,1
983,18,0
984,14,0
985,36,2
986,30,2
987,30,2
988,18,0
989,24,2
990,18,0
991,46,1
992,42,1
993,36,2
994,42,1
995,12,0
996,42,1
997,6,0
998,42,1
999,42,1
1000,42,1
1001,30,2
1002,48,1
1003,12,0
1004,18,0
1005,18,0
1006,6,0
1007,30,2
1008,30,2
1009,12,0
1010,12,0
1011,12,0
1012,12,0
1013,14,0
1014,12,0
1015,60,3
1016,60,3
1017,48,1
1018,30,2
1019,12,0
1020,60,3
1021,30,2
1022,18,0
1023,12,0
1024,6,0
1025,12,0
1026,6,0
1027,60,3
1028,54,3
1029,36,2
1030,60,3
1031,60,3
1032,30,2
1033,42,1
1034,54,3
1035,48,1
1036,40,1
1037,54,3
1038,6,0
1039,60,3
1040,24,2
1041,60,3
1042,36,2
1043,48,1
1044,42,1
1045,60,3
1046,36,2
1047,18,0
1048,60,3
1049,60,3
1050,60,3
1051,6,0
1052,42,1
1053,30,2
1054,48,1
1055,24,2
1056,49,1
1057,12,0
1058,12,0
1059,12,0
1060,42,1
1061,54,3
1062,18,0
1063,48,1
1064,6,0
1065,43,1
1066,30,2
1067,60,3
1068,60,3
1069,48,1
1070,60,3
1071,60,3
1072,12,0
1073,42,1
1074,23,2
1075,30,2
1076,60,3
1077,36,2
1078,60,3
1079,30,2
1080,36,2
1081,30,2
1082,56,3
1083,48,1
1084,60,3
1085,30,2
1086,24,2
1087,42,1
1088,12,0
1089,60,3
1090,60,3
1091,24,2
1092,54,3
1093,24,2
1094,18,0
1095,48,1
1096,42,1
1097,48,1
1098,24,2
1099,6,0
1100,48,1
1101,60,3
1102,60,3
1103,12,0
1104,36,2
1105,42,1
1106,48,1
1107,42,1
1108,60,3
1109,42,1
1110,18,0
1111,39,1
1112,60,3
1113,56,3
1114,60,3
1115,24,2
1116,36,2
1117,60,3
1118,30,2
1119,24,2
1120,12,0
1121,6,0
1122,9,0
1123,60,3
1124,60,3
1125,24,2
1126,60,3
1127,42,1
1128,54,3
1129,42,1
1130,36,2
1131,42,1
1132,12,0
1133,60,3
1134,27,2
1135,30,2
1136,36,2
1137,12,0
1138,42,1
1139,48,1
1140,30,2
1141,8,0
1142,60,3
1143,42,1
1144,48,1
1145,24,2
1146,60,3
1147,24,2
1148,42,1
1149,36,2
1150,48,1
1151,24,2
1152,36,2
1153,42,1
1154,6,0
1155,60,3
1156,42,1
1157,60,3
1158,18,0
1159,48,1
1160,60,3
1161,12,0
1162,60,3
1163,42,1
1164,48,1
1165,24,2
1166,36,2
1167,60,3
1168,30,2
1169,48,1
1170,48,1
1171,48,1
1172,30,2
1173,48,1
1174,60,3
1175,18,0
1176,45,1
1177,48,1
1178,60,3
1179,12,0
1180,12,0
1181,60,3
1182,30,2
1183,60,3
1184,60,3
1185,60,3
1186,60,3
1187,60,3
1188,60,3
1189,60,3
1190,60,3
1191,54,3
1192,48,1
1193,18,0
1194,59,3
1195,60,3
1196,60,3
1197,48,1
1198,30,2
1199,6,0
1200,6,0
1201,54,3
1202,54,3
1203,60,3
1204,52,3
1205,12,0
1206,12,0
1207,42,1
1208,18,0
1209,42,1
1210,30,2
1211,60,3
1212,30,2
1213,6,0
1214,16,0
1215,54,3
1216,36,2
1217,42,1
1218,60,3
1219,42,1
1220,60,3
1221,6,0
1222,24,2
1223,12,0
1224,30,2
1225,42,1
1226,36,2
1227,20,0
1228,12,0
1229,60,3
1230,18,0
1231,24,2
1232,60,3
1233,37,2
1234,24,2
1235,6,0
1236,48,1
1237,36,2
1238,12,0
1239,12,0
1240,36,2
1241,29,2
1242,48,1
1243,38,1
1244,18,0
1245,42,1
1246,60,3
1247,60,3
1248,30,2
1249,49,1
1250,60,3
1251,18,0
1252,60,3
1253,54,3
1254,60,3
1255,48,1
1256,36,2
1257,54,3
1258,60,3
1259,12,0
1260,30,2
1261,48,1
1262,42,1
1263,60,3
1264,18,0
1265,60,3
1266,24,2
1267,27,2
1268,60,3
1269,48,1
1270,48,1
1271,48,1
1272,60,3
1273,36,2
1274,60,3
1275,60,3
1276,54,3
1277,60,3
1278,54,3
1279,12,0
1280,42,1
1281,60,3
1282,60,3
1283,57,3
1284,12,0
1285,24,2
1286,42,1
1287,30,2
1288,48,1
1289,60,3
1290,24,2
1291,30,2
1292,24,2
1293,24,2
1294,38,1
1295,12,0
1296,24,2
1297,60,3
1298,30,2
1299,60,3
1300,26,2
1301,30,2
1302,24,2
1303,24,2
1304,48,1
1305,48,1
1306,60,3
1307,60,3
1308,54,3
1309,6,0
1310,30,2
1311,43,1
1312,18,0
1313,24,2
1314,18,0
1315,30,2
1316,24,2
1317,6,0
1318,60,3
1319,60,3
1320,60,3
1321,60,3
1322,18,0
1323,42,1
1324,54,3
1325,60,3
1326,60,3
1327,54,3
1328,30,2
1329,42,1
1330,42,1
1331,48,1
1332,48,1
1333,60,3
1334,60,3
1335,6,0
1336,42,1
1337,30,2
1338,36,2
1339,36,2
1340,54,3
1341,48,1
1342,42,1
1343,37,2
1344,54,3
1345,12,0
1346,60,3
1347,36,2
1348,24,2
1349,18,0
1350,48,1
1351,42,1
1352,35,2
1353,60,3
1354,42,1
1355,60,3
1356,18,0
1357,54,3
1358,60,3
1359,60,3
1360,60,3
1361,36,2
1362,30,2
1363,30,2
1364,18,0
1365,24,2
1366,12,0
1367,18,0
1368,24,2
1369,24,2
1370,54,3
1371,24,2
1372,12,0
1373,34,2
1374,60,3
1375,60,3
1376,54,3
1377,45,1
1378,18,0
1379,42,1
1380,18,0
1381,60,3
1382,60,3
1383,54,3
1384,60,3
1385,30,2
1386,36,2
1387,30,2
1388,30,2
1389,30,2
1390,60,3
1391,60,3
1392,60,3
1393,42,1
1394,54,3
1395,24,2
1396,24,2
1397,21,0
1398,24,2
1399,24,2
1400,12,0
1401,6,0
1402,30,2
1403,36,2
1404,30,2
1405,42,1
1406,24,2
1407,30,2
1408,36,2
1409,12,0
1410,24,2
1411,37,2
1412,18,0
1413,60,3
1414,48,1
1415,60,3
1416,60,3
1417,60,3
1418,6,0
1419,6,0
1420,60,3
1421,54,3
1422,6,0
1423,42,1
1424,60,3
1425,30,2
1426,48,1
1427,60,3
1428,48,1
1429,54,3
1430,12,0
1431,60,3
1432,36,2
1433,30,2
1434,42,1
1435,30,2
1436,60,3
1437,18,0
1438,24,2
1439,59,3
1440,54,3
1441,30,2
1442,48,1
1443,42,1
1444,55,3
1445,42,1
1446,60,3
1447,48,1
1448,48,1
1449,54,3
1450,30,2
1451,60,3
1452,60,3
1453,42,1
1454,12,0
1455,30,2
1456,24,2
1457,12,0
1458,17,0
1459,36,2
1460,6,0
1461,42,1
1462,42,1
1463,30,2
1464,12,0
1465,42,1
1466,42,1
1467,32,2
1468,42,1
1469,42,1
1470,30,2
1471,24,2
1472,18,0
1473,18,0
1474,7,0
1475,40,1
1476,36,2
1477,36,2
1478,54,3
1479,24,2
1480,6,0
1481,60,3
1482,60,3
1483,60,3
1484,60,3
1485,48,1
1486,12,0
1487,60,3
1488,60,3
1489,48,1
1490,48,1
1491,48,1
1492,18,0
1493,60,3
1494,24,2
1495,36,2
1496,32,2
1497,42,1
1498,30,2
1499,60,3
1500,60,3
1501,60,3
1502,60,3
1503,42,1
1504,6,0
1505,12,0
1506,60,3
1507,48,1
1508,57,3
1509,60,3
1510,36,2
1511,58,3
1512,54,3
1513,36,2
1514,42,1
1515,60,3
1516,60,3
1517,60,3
1518,60,3
1519,60,3
1520,60,3
1521,36,2
1522,30,2
1523,60,3
1524,36,2
1525,24,2
1526,30,2
1527,60,3
1528,54,3
1529,54,3
1530,60,3
1531,12,0
1532,60,3
1533,56,3
1534,30,2
1535,42,1
1536,60,3
1537,60,3
1538,42,1
