batting_consistency,batting_form,batting_temp,batting_wind,batting_rain,batting_humidity,batting_cloud,batting_pressure,batting_viscosity,batting_inning,batting_session,toss,venue,opposition,season,runs_scored,balls_faced,fours_scored,sixes_scored,batting_position,strike_rate,player_name,bowling_consistency,bowling_form,bowling_temp,bowling_wind,bowling_rain,bowling_humidity,bowling_cloud,bowling_pressure,bowling_viscosity,bowling_session,bowling_venue,bowling_opposition,runs_conceded,deliveries,wickets_taken,econ
62.9666,9.1411,29,30,0,77,6,1009,3,2,1,0,62.9666,28.0572,21,56.36,57.920000000000016,5.119999999999998,1.4700000000000002,2.130000000000004,97.30662983425411,Upul Tharanga,0.0,0.0,31.0,31.0,0.0,65.0,9.0,1006.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
53.017,53.017,29,30,0,77,6,1009,3,2,1,0,14.4936,32.3246,21,16.829999999999995,24.57,1.189999999999999,0.11999999999999975,3.9499999999999993,68.49816849816848,Lahiru Thirimanne,0.0,0.0,31.0,31.0,0.0,65.0,9.0,1006.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
55.6003,31.0477,29,30,0,77,6,1009,3,2,1,0,55.6003,24.3489,21,51.14,47.35,4.23,1.3700000000000014,6.83,108.00422386483632,Thisara Perera,441.988,34.274,31.0,31.0,0.0,65.0,9.0,1006.0,3.0,0.0,441.988,80.4983,40.689303720067514,44.62857143136574,1.0514727537635562,5.4703929453771885
23.6093,23.6093,29,30,0,77,6,1009,3,2,1,0,23.6093,15.9986,21,17.989999999999995,22.32,1.279999999999999,0.24999999999999986,9.070000000000004,80.60035842293905,Suranga Lakmal,288.64,288.64,31.0,31.0,0.0,65.0,9.0,1006.0,3.0,0.0,288.64,52.63,38.50110883778434,43.7839194789877,0.751160656262171,5.276061526140167
75.4504,75.4504,29,30,0,77,6,1009,3,2,1,0,75.4504,38.4666,21,65.72999999999999,61.86999999999998,6.82,0.81,5.26,106.23888799094878,Angelo Mathews,354.802,354.802,31.0,31.0,0.0,65.0,9.0,1006.0,3.0,0.0,354.802,73.4666,38.50110883778434,43.7839194789877,0.751160656262171,5.276061526140167
24.3925,24.3925,29,30,0,77,6,1009,3,2,1,0,24.3925,11.8216,21,19.11,21.009999999999998,1.549999999999999,0.30999999999999994,6.540000000000001,90.95668729176583,Chamara Kapugedera,0.0,0.0,31.0,31.0,0.0,65.0,9.0,1006.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
38.8512,38.8512,29,30,0,77,6,1009,3,2,1,0,38.8512,20.2064,21,28.85,41.47,3.880000000000001,0.3899999999999999,7.030000000000001,69.56836267181095,Nuwan Kulasekara,413.386,413.386,31.0,31.0,0.0,65.0,9.0,1006.0,3.0,0.0,413.386,57.8118,40.689303720067514,44.62857143136574,0.9195442742842934,5.4703929453771885
58.7808,23.1378,29,30,0,77,6,1009,3,2,1,0,58.7808,27.4652,21,54.64999999999999,52.59,4.390000000000001,0.9100000000000006,4.329999999999999,103.91709450465865,Dinesh Chandimal,0.0,0.0,31.0,31.0,0.0,65.0,9.0,1006.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
31.4101,31.4101,29,30,0,77,6,1009,3,2,1,0,31.4101,18.6501,21,27.18,24.819999999999997,2.6100000000000003,0.5299999999999999,6.24,109.50846091861403,Jeevan Mendis,122.804,122.804,31.0,31.0,0.0,65.0,9.0,1006.0,3.0,0.0,122.804,22.9061,41.290476373980844,46.716028415018975,1.162661702716087,5.30316610057196
35.5758,19.5525,29,30,0,77,6,1009,3,2,1,0,35.5758,17.3991,21,24.33,25.619999999999997,1.6199999999999997,0.59,9.05,94.9648711943794,Lasith Malinga,594.115,44.6399,31.0,31.0,0.0,65.0,9.0,1006.0,3.0,0.0,594.115,92.8711,47.10928179334269,47.722913176743006,1.1863821520005517,5.922850721900268
