catches,run_outs,dropped_catches,missed_run_outs,fielding_consistency,fielding_temp,fielding_wind,fielding_rain,fielding_humidity,fielding_cloud,fielding_pressure,fielding_viscosity,fielding_inning,fielding_session,toss,season,success_rate
0,1,0,0,0.75,24,0,22,91,55,1008,1,2,0,1,7,1.0
0,0,1,0,0.731707,24,0,22,91,55,1008,1,2,0,1,7,0.0
1,0,2,0,0.743902,24,0,22,91,55,1008,1,2,0,1,7,0.3333333333333333
1,0,1,0,0.740741,27,6,4,79,37,1012,2,2,0,1,7,0.5
0,1,0,0,0.918367,27,6,4,79,37,1012,2,2,0,1,7,1.0
0,1,0,0,0.75,27,6,4,79,37,1012,2,2,0,1,7,1.0
1,0,0,0,0.860465,27,6,4,79,37,1012,2,2,0,1,7,1.0
1,0,0,0,0.90678,27,6,4,79,37,1012,2,2,0,1,7,1.0
2,1,0,0,0.860465,32,16,0,24,2,1001,3,2,0,0,7,1.0
1,1,0,0,0.75,32,16,0,24,2,1001,3,2,0,0,7,1.0
1,0,0,0,1.0,32,16,0,24,2,1001,3,2,0,0,7,1.0
1,0,1,0,0.75,19,11,2,60,5,1017,3,2,0,1,7,0.5
2,0,0,0,0.875,19,11,2,60,5,1017,3,2,0,1,7,1.0
0,1,0,0,0.740741,19,11,2,60,5,1017,3,2,0,1,7,1.0
4,0,0,0,0.949153,19,11,2,60,5,1017,3,2,0,1,7,1.0
1,0,0,0,0.75,28,24,0,62,11,1007,3,2,0,0,7,1.0
1,0,0,0,0.792208,28,24,0,62,11,1007,3,2,0,0,7,1.0
2,0,0,0,0.949153,28,24,0,62,11,1007,3,2,0,0,7,1.0
1,0,0,0,0.740741,28,24,0,62,11,1007,3,2,0,0,7,1.0
1,0,0,0,0.75,28,24,0,62,11,1007,3,2,0,0,7,1.0
1,0,0,0,0.860465,23,8,1,82,91,1015,3,2,0,0,7,1.0
1,0,0,0,0.875,23,8,1,82,91,1015,3,2,0,0,7,1.0
1,0,0,0,0.892473,23,8,1,82,91,1015,3,2,0,0,7,1.0
1,0,0,0,0.918367,23,8,1,82,91,1015,3,2,0,0,7,1.0
0,0,1,0,0.792208,16,15,0,63,64,1021,3,2,0,1,7,0.0
1,1,0,0,0.892473,16,15,0,63,64,1021,3,2,0,1,7,1.0
1,0,0,0,0.875,16,15,0,63,64,1021,3,2,0,1,7,1.0
0,1,0,0,0.860465,28,1,1,79,12,1010,3,2,0,1,7,1.0
1,1,0,0,0.90678,28,1,1,79,12,1010,3,2,0,1,7,1.0
1,0,0,0,0.949153,28,1,1,79,12,1010,3,2,0,1,7,1.0
1,0,0,0,0.740741,28,1,1,79,12,1010,3,2,0,1,7,1.0
0,0,0,1,0.740741,25,3,1,89,75,1011,3,1,1,1,7,0.0
1,0,0,0,0.860465,25,3,1,89,75,1011,3,1,1,1,7,1.0
2,0,0,0,0.90678,25,3,1,89,75,1011,3,1,1,1,7,1.0
1,1,0,0,0.892473,25,3,1,89,75,1011,3,1,1,1,7,1.0
1,0,0,0,0.792208,17,13,0,61,0,1015,3,1,0,1,8,1.0
1,0,0,0,0.90678,17,13,0,61,0,1015,3,1,0,1,8,1.0
0,1,0,0,0.892473,17,13,0,61,0,1015,3,1,0,1,8,1.0
0,0,2,0,0.740741,16,25,0,77,100,1010,3,2,0,1,8,0.0
1,0,0,0,0.949153,16,25,0,77,100,1010,3,2,0,1,8,1.0
1,0,0,0,0.792208,16,25,0,77,100,1010,3,2,0,1,8,1.0
1,0,0,0,0.90678,16,25,0,77,100,1010,3,2,0,1,8,1.0
2,0,0,0,0.90678,17,18,0,65,31,1013,3,1,0,0,8,1.0
1,1,0,0,0.918367,17,18,0,65,31,1013,3,1,0,0,8,1.0
1,0,0,0,0.75,17,18,0,65,31,1013,3,1,0,0,8,1.0
2,0,0,0,0.740741,17,18,0,65,31,1013,3,1,0,0,8,1.0
0,1,1,0,0.90678,18,10,1,89,76,1010,3,1,0,0,8,0.5
0,0,1,0,0.891892,18,10,1,89,76,1010,3,1,0,0,8,0.0
0,0,1,0,0.743902,18,10,1,89,76,1010,3,1,0,0,8,0.0
0,0,1,0,0.743902,28,15,4,80,49,1011,2,1,0,0,8,0.0
1,0,0,0,0.860465,28,15,4,80,49,1011,2,1,0,0,8,1.0
1,0,0,0,0.792208,28,15,4,80,49,1011,2,1,0,0,8,1.0
0,1,0,0,0.731707,28,15,4,80,49,1011,2,1,0,0,8,1.0
0,1,0,0,0.918367,28,15,4,80,49,1011,2,1,0,0,8,1.0
1,1,0,0,0.743902,29,20,0,71,38,1014,3,1,0,0,8,1.0
1,0,0,0,0.740741,29,20,0,71,38,1014,3,1,0,0,8,1.0
2,1,0,0,0.731707,29,20,0,71,38,1014,3,1,0,0,8,1.0
1,1,0,0,0.90678,29,20,0,71,38,1014,3,1,0,0,8,1.0
0,1,0,0,0.792208,29,20,0,71,38,1014,3,1,0,0,8,1.0
2,0,0,0,0.75,28,12,2,76,24,1011,3,1,0,0,8,1.0
0,0,1,0,0.918367,28,12,2,76,24,1011,3,1,0,0,8,0.0
1,0,0,0,0.792208,28,12,2,76,24,1011,3,1,0,0,8,1.0
1,0,0,0,0.75,28,12,2,76,24,1011,3,1,0,0,8,1.0
1,0,0,0,0.875,28,12,2,76,24,1011,3,1,0,0,8,1.0
1,0,0,1,0.90678,28,12,2,76,24,1011,3,1,0,0,8,0.5
1,0,0,0,0.731707,28,12,2,76,24,1011,3,1,0,0,8,1.0
1,0,0,0,0.792208,29,9,0,70,18,1015,3,2,0,1,8,1.0
0,0,1,0,0.75,29,9,0,70,18,1015,3,2,0,1,8,0.0
3,0,0,0,0.90678,29,16,0,70,7,1012,3,1,0,0,8,1.0
1,0,0,0,0.792208,29,16,0,70,7,1012,3,1,0,0,8,1.0
1,0,0,0,0.891892,29,16,0,70,7,1012,3,1,0,0,8,1.0
2,1,0,0,0.90678,26,10,1,88,46,1009,3,1,1,0,8,1.0
0,0,1,0,0.75,26,10,1,88,46,1009,3,1,1,0,8,0.0
1,0,0,0,0.860465,26,10,1,88,46,1009,3,1,1,0,8,1.0
1,0,0,0,0.740741,26,10,1,88,46,1009,3,1,1,0,8,1.0
1,0,0,0,0.892473,26,10,1,88,46,1009,3,1,1,0,8,1.0
1,0,0,0,0.875,26,10,1,88,46,1009,3,1,1,0,8,1.0
2,0,0,0,0.90678,26,14,1,83,33,1009,3,1,1,1,8,1.0
0,0,1,0,0.0,26,14,1,83,33,1009,3,1,1,1,8,0.0
3,1,0,0,0.90678,27,18,0,56,28,1007,3,2,0,0,8,1.0
0,0,1,0,0.740741,27,18,0,56,28,1007,3,2,0,0,8,0.0
0,1,0,0,0.860465,27,18,0,56,28,1007,3,2,0,0,8,1.0
2,1,0,0,0.90678,27,12,1,64,12,1008,3,2,0,0,8,1.0
1,0,0,0,0.875,27,12,1,64,12,1008,3,2,0,0,8,1.0
0,0,1,0,0.743902,27,12,1,64,12,1008,3,2,0,0,8,0.0
1,0,0,0,0.740741,27,12,1,64,12,1008,3,2,0,0,8,1.0
2,0,0,0,0.90678,26,13,1,87,33,1009,3,1,1,1,8,1.0
3,0,0,0,0.743902,26,13,1,87,33,1009,3,1,1,1,8,1.0
1,0,0,0,0.891892,27,7,10,79,35,1009,1,1,1,1,9,1.0
2,1,0,0,0.90678,27,7,10,79,35,1009,1,1,1,1,9,1.0
1,0,0,0,0.875,27,7,10,79,35,1009,1,1,1,1,9,1.0
1,0,0,0,0.740741,27,7,10,79,35,1009,1,1,1,1,9,1.0
1,0,0,0,0.882353,27,4,9,90,25,1007,1,1,0,0,9,1.0
0,0,1,0,0.918367,27,4,9,90,25,1007,1,1,0,0,9,0.0
0,1,0,0,0.90678,27,4,9,90,25,1007,1,1,0,0,9,1.0
1,0,0,0,0.891892,27,4,9,90,25,1007,1,1,0,0,9,1.0
1,0,0,0,0.891892,25,10,0,50,4,1016,3,2,0,0,9,1.0
1,0,0,0,0.860465,25,10,0,50,4,1016,3,2,0,0,9,1.0
0,1,1,0,0.892473,25,10,0,50,4,1016,3,2,0,0,9,0.5
0,1,0,0,0.90678,25,10,0,50,4,1016,3,2,0,0,9,1.0
0,1,0,0,1.0,24,24,0,61,7,1016,3,2,0,1,9,1.0
0,0,1,0,0.529412,24,24,0,61,7,1016,3,2,0,1,9,0.0
0,1,0,0,0.90678,24,24,0,61,7,1016,3,2,0,1,9,1.0
1,0,0,0,0.860465,24,24,0,61,7,1016,3,2,0,1,9,1.0
0,1,1,0,0.731707,22,4,3,55,45,1017,2,2,0,1,9,0.5
1,0,0,0,0.891892,22,4,3,55,45,1017,2,2,0,1,9,1.0
1,0,0,0,1.0,22,4,3,55,45,1017,2,2,0,1,9,1.0
1,0,0,0,0.891892,21,28,0,41,0,1024,3,1,1,1,9,1.0
1,0,0,0,0.731707,22,22,0,57,0,1021,3,2,0,0,9,1.0
0,0,1,0,0.743902,22,22,0,57,0,1021,3,2,0,0,9,0.0
1,0,0,0,0.888889,22,22,0,57,0,1021,3,2,0,0,9,1.0
2,0,0,0,0.740741,22,22,0,57,0,1021,3,2,0,0,9,1.0
1,0,0,0,0.90678,22,22,0,57,0,1021,3,2,0,0,9,1.0
0,1,0,0,1.0,22,22,0,57,0,1021,3,2,0,0,9,1.0
0,1,0,0,0.891892,22,22,0,57,0,1021,3,2,0,0,9,1.0
2,1,0,0,0.743902,23,11,0,48,0,1012,3,1,0,0,9,1.0
0,2,0,0,0.731707,23,11,0,48,0,1012,3,1,0,0,9,1.0
2,2,0,0,0.90678,23,11,0,48,0,1012,3,1,0,0,9,1.0
1,0,0,0,0.740741,23,11,0,48,0,1012,3,1,0,0,9,1.0
1,0,0,0,0.888889,23,11,0,48,0,1012,3,1,0,0,9,1.0
1,0,0,0,0.0,23,11,0,48,0,1012,3,1,0,0,9,1.0
0,1,0,0,0.891892,23,11,0,48,0,1012,3,1,0,0,9,1.0
0,0,1,0,0.743902,26,9,0,44,0,1011,3,1,0,1,9,0.0
3,0,0,0,0.891892,26,9,0,44,0,1011,3,1,0,1,9,1.0
2,0,0,0,0.90678,26,9,0,44,0,1011,3,1,0,1,9,1.0
1,0,0,0,0.0,26,9,0,44,0,1011,3,1,0,1,9,1.0
0,1,0,0,0.949153,26,9,0,44,0,1011,3,1,0,1,9,1.0
0,1,0,0,0.888889,26,9,0,44,0,1011,3,1,0,1,9,1.0
1,0,0,0,0.892473,26,9,0,44,0,1011,3,1,0,1,9,1.0
1,0,0,0,0.0,26,9,0,44,0,1011,3,1,0,1,9,1.0
1,0,0,0,0.860465,32,5,0,29,0,1015,3,2,0,1,9,1.0
1,0,0,0,0.0,32,5,0,29,0,1015,3,2,0,1,9,1.0
0,1,0,0,0.0,32,5,0,29,0,1015,3,2,0,1,9,1.0
1,0,0,0,0.891892,32,5,0,29,0,1015,3,2,0,1,9,1.0
1,0,0,0,0.0,32,5,0,29,0,1015,3,2,0,1,9,1.0
1,0,0,0,0.888889,32,5,0,29,0,1015,3,2,0,1,9,1.0
1,0,0,0,0.875,32,5,0,29,0,1015,3,2,0,1,9,1.0
1,0,0,0,0.743902,26,23,0,72,5,1012,3,1,1,1,9,1.0
2,0,0,0,0.0,26,23,0,72,5,1012,3,1,1,1,9,1.0
1,0,0,0,0.891892,26,23,0,72,5,1012,3,1,1,1,9,1.0
1,0,0,0,0.90678,26,23,0,72,5,1012,3,1,1,1,9,1.0
1,0,0,0,0.860465,26,23,0,72,5,1012,3,1,1,1,9,1.0
0,0,0,1,0.891892,26,28,0,71,3,1013,3,2,0,1,9,0.0
1,0,0,0,0.875,26,28,0,71,3,1013,3,2,0,1,9,1.0
1,0,0,0,0.949153,26,28,0,71,3,1013,3,2,0,1,9,1.0
1,0,0,0,0.0,26,28,0,71,3,1013,3,2,0,1,9,1.0
0,1,0,0,0.90678,26,28,0,71,3,1013,3,2,0,1,9,1.0
1,0,0,0,0.0,26,8,0,36,6,1011,3,1,1,1,9,1.0
1,0,0,0,0.90678,26,8,0,36,6,1011,3,1,1,1,9,1.0
1,0,0,0,0.875,26,8,0,36,6,1011,3,1,1,1,9,1.0
1,0,0,0,0.743902,26,8,0,36,6,1011,3,1,1,1,9,1.0
1,0,0,0,0.892473,26,8,0,36,6,1011,3,1,1,1,9,1.0
1,0,0,0,0.875,32,12,0,24,5,1011,3,2,0,0,9,1.0
0,0,0,1,0.90678,32,12,0,24,5,1011,3,2,0,0,9,0.0
1,0,0,0,0.743902,32,12,0,24,5,1011,3,2,0,0,9,1.0
1,0,0,0,0.792208,32,12,0,24,5,1011,3,2,0,0,9,1.0
1,0,0,0,0.892473,33,11,0,20,2,1013,3,2,0,0,9,1.0
2,0,0,0,0.90678,33,11,0,20,2,1013,3,2,0,0,9,1.0
1,0,0,0,0.949153,33,11,0,20,2,1013,3,2,0,0,9,1.0
1,0,0,0,0.888889,33,11,0,20,2,1013,3,2,0,0,9,1.0
1,0,0,0,0.949153,13,28,1,76,57,1000,3,1,0,0,10,1.0
1,1,0,0,0.860465,13,28,1,76,57,1000,3,1,0,0,10,1.0
1,1,0,0,0.891892,13,28,1,76,57,1000,3,1,0,0,10,1.0
0,0,1,0,0.743902,13,28,1,76,57,1000,3,1,0,0,10,0.0
1,0,0,0,0.90678,18,19,0,66,33,1002,3,2,0,1,10,1.0
1,0,0,0,0.731707,18,19,0,66,33,1002,3,2,0,1,10,1.0
0,0,1,0,0.740741,18,19,0,66,33,1002,3,2,0,1,10,0.0
1,0,0,0,0.860465,18,19,0,66,33,1002,3,2,0,1,10,1.0
2,0,0,0,0.90678,14,12,0,80,71,1016,3,1,0,0,10,1.0
1,0,0,0,0.860465,14,12,0,80,71,1016,3,1,0,0,10,1.0
1,0,0,0,0.891892,14,12,0,80,71,1016,3,1,0,0,10,1.0
1,0,0,0,0.918367,14,12,0,80,71,1016,3,1,0,0,10,1.0
1,0,0,0,0.792208,19,5,0,60,35,1024,3,1,0,0,10,1.0
1,1,0,0,0.90678,19,5,0,60,35,1024,3,1,0,0,10,1.0
1,0,0,0,1.0,19,5,0,60,35,1024,3,1,0,0,10,1.0
1,0,0,0,0.875,19,5,0,60,35,1024,3,1,0,0,10,1.0
0,1,0,0,0.731707,19,5,0,60,35,1024,3,1,0,0,10,1.0
1,0,0,0,0.740741,19,5,0,60,35,1024,3,1,0,0,10,1.0
2,0,0,0,0.90678,16,11,1,79,71,1010,3,2,0,0,10,1.0
1,1,0,0,1.0,16,11,1,79,71,1010,3,2,0,0,10,1.0
1,0,0,0,0.731707,16,11,1,79,71,1010,3,2,0,0,10,1.0
1,0,1,0,0.792208,16,11,1,79,71,1010,3,2,0,0,10,0.5
0,1,0,0,0.891892,16,11,1,79,71,1010,3,2,0,0,10,1.0
0,1,0,0,0.949153,16,11,1,79,71,1010,3,2,0,0,10,1.0
1,0,0,0,0.918367,29,18,10,71,25,1009,1,2,0,0,10,1.0
0,0,1,0,0.892473,29,18,10,71,25,1009,1,2,0,0,10,0.0
0,0,1,0,0.743902,29,18,10,71,25,1009,1,2,0,0,10,0.0
1,0,0,0,0.740741,29,18,10,71,25,1009,1,2,0,0,10,1.0
2,0,0,0,0.891892,22,14,0,86,14,1009,3,1,1,1,10,1.0
3,0,0,0,0.90678,22,14,0,86,14,1009,3,1,1,1,10,1.0
1,0,0,0,0.892473,22,14,0,86,14,1009,3,1,1,1,10,1.0
1,0,0,0,0.918367,22,14,0,86,14,1009,3,1,1,1,10,1.0
1,0,0,0,0.891892,31,36,0,59,16,1007,3,2,0,0,10,1.0
2,0,0,0,1.0,31,36,0,59,16,1007,3,2,0,0,10,1.0
1,0,1,0,0.888889,31,36,0,59,16,1007,3,2,0,0,10,0.5
1,0,0,0,0.918367,27,21,0,79,100,1009,3,1,0,0,10,1.0
1,0,0,0,0.731707,27,21,0,79,100,1009,3,1,0,0,10,1.0
1,0,0,0,0.90678,27,21,0,79,100,1009,3,1,0,0,10,1.0
1,0,0,0,0.888889,27,21,0,79,100,1009,3,1,0,0,10,1.0
2,0,0,0,0.90678,26,20,0,84,26,1011,3,1,1,1,10,1.0
2,0,0,0,0.882353,26,20,0,84,26,1011,3,1,1,1,10,1.0
2,0,0,0,0.918367,26,20,0,84,26,1011,3,1,1,1,10,1.0
1,0,0,0,0.743902,26,20,0,84,26,1011,3,1,1,1,10,1.0
2,0,0,0,0.892473,29,6,0,68,26,1013,3,2,0,0,10,1.0
2,0,0,0,0.792208,29,6,0,68,26,1013,3,2,0,0,10,1.0
0,1,0,0,0.740741,29,6,0,68,26,1013,3,2,0,0,10,1.0
1,0,0,0,0.731707,29,6,0,68,26,1013,3,2,0,0,10,1.0
2,0,0,0,0.90678,29,6,0,68,26,1013,3,2,0,0,10,1.0
1,0,0,0,0.792208,30,4,0,64,0,1011,3,2,0,1,11,1.0
0,0,1,0,0.90678,30,4,0,64,0,1011,3,2,0,1,11,0.0
0,0,1,0,0.0,30,4,0,64,0,1011,3,2,0,1,11,0.0
2,0,0,0,0.892473,30,4,0,64,0,1011,3,2,0,1,11,1.0
1,0,0,0,0.792208,29,6,0,43,0,1012,3,1,0,1,11,1.0
1,0,0,0,0.888889,29,6,0,43,0,1012,3,1,0,1,11,1.0
1,0,0,0,0.777778,29,6,0,43,0,1012,3,1,0,1,11,1.0
1,0,0,0,0.792208,23,9,0,58,27,1013,3,1,0,1,11,1.0
1,1,0,0,0.90678,23,9,0,58,27,1013,3,1,0,1,11,1.0
0,1,0,0,0.743902,23,9,0,58,27,1013,3,1,0,1,11,1.0
1,0,0,0,0.0,23,9,0,58,27,1013,3,1,0,1,11,1.0
2,0,0,0,0.792208,29,10,0,42,0,1013,3,2,0,0,11,1.0
0,0,1,0,0.892473,29,10,0,42,0,1013,3,2,0,0,11,0.0
0,0,1,0,0.875,29,10,0,42,0,1013,3,2,0,0,11,0.0
0,1,1,0,0.529412,29,10,0,42,0,1013,3,2,0,0,11,0.5
0,1,0,0,0.860465,29,10,0,42,0,1013,3,2,0,0,11,1.0
0,2,0,0,0.860465,17,10,0,43,17,1014,3,1,0,1,11,1.0
0,1,0,0,0.75,17,10,0,43,17,1014,3,1,0,1,11,1.0
1,0,0,0,0.743902,17,10,0,43,17,1014,3,1,0,1,11,1.0
1,0,1,0,0.75,26,24,3,86,26,1008,2,1,1,0,11,0.5
0,0,1,0,0.0,26,24,3,86,26,1008,2,1,1,0,11,0.0
1,0,0,0,0.792208,26,24,3,86,26,1008,2,1,1,0,11,1.0
1,2,0,0,0.90678,26,24,3,86,26,1008,2,1,1,0,11,1.0
1,0,0,0,0.949153,26,24,3,86,26,1008,2,1,1,0,11,1.0
1,0,0,0,0.949153,29,23,0,67,61,1011,3,2,0,0,11,1.0
1,0,1,0,0.892473,29,23,0,67,61,1011,3,2,0,0,11,0.5
1,0,0,0,0.875,29,23,0,67,61,1011,3,2,0,0,11,1.0
1,0,1,0,0.743902,29,23,0,67,61,1011,3,2,0,0,11,0.5
0,1,0,0,0.90678,29,23,0,67,61,1011,3,2,0,0,11,1.0
2,1,0,0,0.90678,25,15,0,86,35,1012,3,1,1,1,11,1.0
0,0,1,0,0.875,25,15,0,86,35,1012,3,1,1,1,11,0.0
0,1,0,0,0.882353,25,15,0,86,35,1012,3,1,1,1,11,1.0
1,0,0,0,1.0,25,15,0,86,35,1012,3,1,1,1,11,1.0
1,0,0,0,0.892473,25,15,0,86,35,1012,3,1,1,1,11,1.0
2,0,0,0,0.90678,30,6,0,65,40,1011,3,2,0,0,11,1.0
2,0,0,0,0.792208,30,6,0,65,40,1011,3,2,0,0,11,1.0
1,0,0,0,0.949153,30,6,0,65,40,1011,3,2,0,0,11,1.0
2,0,0,0,0.892473,30,6,0,65,40,1011,3,2,0,0,11,1.0
1,0,0,0,1.0,22,3,0,93,37,1012,3,1,1,0,11,1.0
1,0,0,0,0.875,22,3,0,93,37,1012,3,1,1,0,11,1.0
1,0,0,0,0.892473,22,3,0,93,37,1012,3,1,1,0,11,1.0
4,0,0,0,0.90678,24,6,0,86,64,1011,3,1,0,1,11,1.0
0,1,0,0,0.875,24,6,0,86,64,1011,3,1,0,1,11,1.0
2,0,0,0,0.740741,24,6,0,86,64,1011,3,1,0,1,11,1.0
1,0,1,0,0.792208,26,2,0,86,25,1012,3,1,1,1,11,0.5
1,0,0,0,0.529412,26,2,0,86,25,1012,3,1,1,1,11,1.0
1,1,0,0,0.90678,26,2,0,86,25,1012,3,1,1,1,11,1.0
1,0,0,0,0.860465,26,2,0,86,25,1012,3,1,1,1,11,1.0
1,0,0,0,0.740741,25,5,0,36,22,1010,3,1,0,1,11,1.0
0,2,0,0,0.90678,25,5,0,36,22,1010,3,1,0,1,11,1.0
1,0,0,0,0.792208,25,5,0,36,22,1010,3,1,0,1,11,1.0
1,0,0,0,0.743902,25,5,0,36,22,1010,3,1,0,1,11,1.0
1,1,0,0,0.743902,27,2,0,52,44,1009,3,2,0,0,11,1.0
1,1,0,0,0.75,27,2,0,52,44,1009,3,2,0,0,11,1.0
1,4,0,0,0.90678,27,2,0,52,44,1009,3,2,0,0,11,1.0
1,0,0,0,0.892473,27,2,0,52,44,1009,3,2,0,0,11,1.0
0,1,0,0,0.740741,27,2,0,52,44,1009,3,2,0,0,11,1.0
0,1,0,0,0.792208,27,2,0,52,44,1009,3,2,0,0,11,1.0
1,0,0,0,0.875,27,2,0,52,44,1009,3,2,0,0,11,1.0
1,0,0,0,0.918367,22,17,1,76,99,1007,3,0,0,1,11,1.0
2,0,1,0,0.90678,22,16,0,37,4,1015,3,1,0,1,11,0.6666666666666666
1,0,0,0,0.892473,22,16,0,37,4,1015,3,1,0,1,11,1.0
1,0,0,0,0.875,22,16,0,37,4,1015,3,1,0,1,11,1.0
0,1,0,0,0.740741,22,16,0,37,4,1015,3,1,0,1,11,1.0
2,0,0,0,0.90678,17,13,0,73,39,1019,3,2,0,1,11,1.0
0,0,1,0,0.740741,17,13,0,73,39,1019,3,2,0,1,11,0.0
1,0,0,0,1.0,17,13,0,73,39,1019,3,2,0,1,11,1.0
1,2,0,0,0.90678,18,15,0,80,0,1019,3,2,0,0,11,1.0
0,0,1,0,0.740741,18,15,0,80,0,1019,3,2,0,0,11,0.0
2,0,0,0,0.892473,18,15,0,80,0,1019,3,2,0,0,11,1.0
0,3,0,0,0.0,18,15,0,80,0,1019,3,2,0,0,11,1.0
1,1,0,0,1.0,18,15,0,80,0,1019,3,2,0,0,11,1.0
1,0,0,0,0.792208,20,23,0,85,4,1013,3,1,1,1,11,1.0
1,0,0,0,0.860465,20,23,0,85,4,1013,3,1,1,1,11,1.0
2,1,0,0,0.90678,20,23,0,85,4,1013,3,1,1,1,11,1.0
0,1,0,0,0.918367,20,23,0,85,4,1013,3,1,1,1,11,1.0
1,1,1,0,0.90678,14,20,0,61,79,1029,3,2,0,1,11,0.6666666666666666
1,0,1,0,0.75,14,20,0,61,79,1029,3,2,0,1,11,0.5
1,0,0,0,1.0,14,20,0,61,79,1029,3,2,0,1,11,1.0
1,0,0,0,0.875,14,20,0,61,79,1029,3,2,0,1,11,1.0
1,0,0,0,0.8,14,20,0,61,79,1029,3,2,0,1,11,1.0
2,0,0,0,0.882353,15,12,0,85,60,1025,3,2,0,1,11,1.0
0,0,1,0,0.792208,15,12,0,85,60,1025,3,2,0,1,11,0.0
1,0,0,0,0.875,15,12,0,85,60,1025,3,2,0,1,11,1.0
2,0,0,0,0.75,15,12,0,85,60,1025,3,2,0,1,11,1.0
1,0,0,0,0.743902,15,12,0,85,60,1025,3,2,0,1,11,1.0
1,0,0,0,0.892473,15,12,0,85,60,1025,3,2,0,1,11,1.0
1,0,0,0,0.8,15,12,0,85,60,1025,3,2,0,1,11,1.0
0,1,0,0,0.743902,19,11,0,76,29,1010,3,1,1,1,11,1.0
2,1,0,0,0.90678,19,11,0,76,29,1010,3,1,1,1,11,1.0
0,0,1,0,0.740741,19,11,0,76,29,1010,3,1,1,1,11,0.0
1,0,0,0,0.792208,19,11,0,76,29,1010,3,1,1,1,11,1.0
1,0,0,0,0.882353,19,11,0,76,29,1010,3,1,1,1,11,1.0
1,0,1,0,0.731707,19,11,0,76,29,1010,3,1,1,1,11,0.5
1,0,0,0,0.8,16,31,0,81,34,1030,3,2,0,0,11,1.0
3,0,0,0,0.740741,16,31,0,81,34,1030,3,2,0,0,11,1.0
0,1,1,0,0.90678,26,18,0,65,14,1008,3,2,0,0,11,0.5
1,0,1,0,0.529412,26,18,0,65,14,1008,3,2,0,0,11,0.5
0,0,1,0,0.792208,26,18,0,65,14,1008,3,2,0,0,11,0.0
2,2,0,0,0.892473,26,18,0,65,14,1008,3,2,0,0,11,1.0
1,0,0,0,0.731707,26,18,0,65,14,1008,3,2,0,0,11,1.0
1,0,0,0,0.860465,26,18,0,65,14,1008,3,2,0,0,11,1.0
0,2,0,0,0.743902,26,18,0,65,14,1008,3,2,0,0,11,1.0
1,0,0,0,0.731707,15,9,0,87,74,1019,2,1,1,1,11,1.0
2,0,0,0,0.875,15,9,0,87,74,1019,2,1,1,1,11,1.0
0,0,1,0,0.949153,15,9,0,87,74,1019,2,1,1,1,11,0.0
2,0,0,0,0.892473,15,9,0,87,74,1019,2,1,1,1,11,1.0
1,0,0,0,0.918367,15,9,0,87,74,1019,2,1,1,1,11,1.0
2,0,0,0,0.90678,15,9,0,87,74,1019,2,1,1,1,11,1.0
1,0,0,0,0.918367,22,18,0,71,73,1017,3,1,1,1,11,1.0
2,0,0,0,0.860465,28,3,10,82,65,1010,1,1,0,0,12,1.0
1,0,0,0,0.892473,28,3,10,82,65,1010,1,1,0,0,12,1.0
2,0,0,0,0.857143,25,21,1,76,27,1005,3,2,0,0,12,1.0
0,0,1,0,0.860465,25,21,1,76,27,1005,3,2,0,0,12,0.0
1,0,0,0,0.743902,25,21,1,76,27,1005,3,2,0,0,12,1.0
0,0,1,0,0.666667,25,21,1,76,27,1005,3,2,0,0,12,0.0
1,0,0,0,0.0,27,20,4,85,92,1008,2,2,0,0,12,1.0
0,0,1,0,0.666667,27,20,4,85,92,1008,2,2,0,0,12,0.0
0,1,0,0,0.740741,27,20,4,85,92,1008,2,2,0,0,12,1.0
0,2,0,0,0.892473,27,20,4,85,92,1008,2,2,0,0,12,1.0
1,0,0,0,0.949153,27,20,4,85,92,1008,2,2,0,0,12,1.0
1,0,0,0,0.891892,26,12,9,91,36,1010,1,1,1,1,12,1.0
0,0,1,0,0.875,26,12,9,91,36,1010,1,1,1,1,12,0.0
1,0,1,0,0.949153,26,12,9,91,36,1010,1,1,1,1,12,0.5
1,0,0,0,0.860465,26,12,9,91,36,1010,1,1,1,1,12,1.0
0,1,0,0,0.743902,27,19,0,78,12,1012,3,1,1,1,12,1.0
1,1,0,0,0.860465,27,19,0,78,12,1012,3,1,1,1,12,1.0
0,1,0,0,0.8,27,19,0,78,12,1012,3,1,1,1,12,1.0
1,0,0,0,0.875,27,19,0,78,12,1012,3,1,1,1,12,1.0
2,0,0,0,0.891892,27,19,0,78,12,1012,3,1,1,1,12,1.0
2,0,0,0,0.892473,27,19,0,78,12,1012,3,1,1,1,12,1.0
1,0,0,0,0.740741,28,12,0,79,32,1010,3,2,0,1,13,1.0
1,0,0,0,0.727273,28,12,0,79,32,1010,3,2,0,1,13,1.0
0,1,0,0,0.949153,28,12,0,79,32,1010,3,2,0,1,13,1.0
1,2,0,0,0.949153,28,6,9,85,25,1010,1,2,0,0,13,1.0
0,0,1,0,0.0,28,6,9,85,25,1010,1,2,0,0,13,0.0
1,0,0,0,0.857143,28,6,9,85,25,1010,1,2,0,0,13,1.0
1,0,0,0,0.740741,28,6,9,85,25,1010,1,2,0,0,13,1.0
0,1,0,0,0.875,28,6,9,85,25,1010,1,2,0,0,13,1.0
0,1,0,0,1.0,28,6,9,85,25,1010,1,2,0,0,13,1.0
