player_consistency,player_form,temp,wind,rain,humidity,cloud,pressure,viscosity,inning,bowling_session,toss,venue,opposition,season,performance
413.386,17.9419,26,9,0,39,4,1009,3,2,0,1,31.5971,31.7433,1,1
29.6395,20.1244,26,9,0,39,4,1009,3,2,0,1,19.6409,20.1245,1,2
264.519,9.7462,26,9,0,39,4,1009,3,2,0,1,28.0079,18.1202,1,2
288.64,36.1368,26,9,0,39,4,1009,3,2,0,1,58.5641,44.1083,1,2
105.123,30.9399,26,9,0,39,4,1009,3,2,0,1,30.2562,16.1213,1,1
0.0,18.8501,26,9,0,39,4,1009,3,2,0,1,19.1685,10.7817,1,1
0.0,10.0911,26,9,0,39,4,1009,3,2,0,1,10.2164,10.7817,1,1
29.6395,20.1244,28,9,0,36,0,1010,3,2,0,1,19.6409,20.5927,1,2
288.64,36.1368,28,9,0,36,0,1010,3,2,0,1,58.5641,45.2125,1,2
31.9636,25.6873,28,9,0,36,0,1010,3,2,0,1,25.5441,21.458,1,2
105.123,30.9399,28,9,0,36,0,1010,3,2,0,1,30.2562,53.84,1,1
0.0,18.8501,28,9,0,36,0,1010,3,2,0,1,19.1685,18.8668,1,2
0.0,8.4375,28,9,0,36,0,1010,3,2,0,1,8.8007,5.0307,1,2
441.988,19.0567,28,9,0,36,0,1010,3,2,0,1,48.9939,85.9906,1,1
413.386,17.9419,30,7,0,30,0,1013,3,2,0,1,31.5971,31.7433,1,1
31.9636,25.6873,30,7,0,30,0,1013,3,2,0,1,25.5441,23.4307,1,2
105.123,30.9399,30,7,0,30,0,1013,3,2,0,1,30.2562,16.1213,1,1
441.988,19.0567,30,7,0,30,0,1013,3,2,0,1,48.9939,51.752,1,1
0.0,20.1396,30,7,0,30,0,1013,3,2,0,1,20.4327,21.5387,1,2
0.0,8.4375,30,7,0,30,0,1013,3,2,0,1,8.8007,4.2857,1,0
29.6395,20.1244,24,3,0,57,0,1012,3,1,1,1,19.6409,20.5927,1,0
288.64,36.1368,24,3,0,57,0,1012,3,1,1,1,58.5641,45.2125,1,0
31.9636,25.6873,24,3,0,57,0,1012,3,1,1,1,25.5441,21.458,1,2
105.123,30.9399,24,3,0,57,0,1012,3,1,1,1,30.2562,53.84,1,1
441.988,19.0567,24,3,0,57,0,1012,3,1,1,1,48.9939,85.9906,1,2
413.386,17.9419,26,5,0,33,17,1014,3,2,0,1,31.5971,72.3546,1,1
29.6395,20.1244,26,5,0,33,17,1014,3,2,0,1,19.6409,20.5927,1,1
31.9636,25.6873,26,5,0,33,17,1014,3,2,0,1,25.5441,21.458,1,1
105.123,30.9399,26,5,0,33,17,1014,3,2,0,1,30.2562,53.84,1,2
441.988,19.0567,26,5,0,33,17,1014,3,2,0,1,48.9939,85.9906,1,2
264.519,9.7462,26,5,0,33,17,1014,3,2,0,1,28.0079,51.7822,1,1
413.386,47.8475,13,18,3,91,69,1023,3,1,0,0,24.2838,72.3546,2,1
58.5243,23.8935,13,18,3,91,69,1023,3,1,0,0,17.7668,22.1115,2,2
183.552,29.6321,13,18,3,91,69,1023,3,1,0,0,15.2018,27.6534,2,2
105.123,36.8008,13,18,3,91,69,1023,3,1,0,0,11.2107,53.84,2,2
441.988,17.9622,13,18,3,91,69,1023,3,1,0,0,18.8779,85.9906,2,2
413.386,47.8475,12,18,0,85,70,1026,2,2,0,1,24.2838,29.9097,2,1
58.5243,23.8935,12,18,0,85,70,1026,2,2,0,1,17.7668,16.4044,2,2
183.552,29.6321,12,18,0,85,70,1026,2,2,0,1,15.2018,12.7384,2,1
441.988,17.9622,12,18,0,85,70,1026,2,2,0,1,18.8779,17.7583,2,0
105.123,36.8008,12,18,0,85,70,1026,2,2,0,1,11.2107,21.1845,2,1
122.804,21.1663,12,18,0,85,70,1026,2,2,0,1,4.5233,17.01,2,1
413.386,47.8475,20,5,0,47,7,1023,3,2,0,1,20.4915,72.3546,2,2
31.9636,15.2651,20,5,0,47,7,1023,3,2,0,1,15.1481,21.458,2,2
441.988,17.9622,20,5,0,47,7,1023,3,2,0,1,16.9057,85.9906,2,0
183.552,29.6321,20,5,0,47,7,1023,3,2,0,1,24.4245,27.6534,2,2
122.804,21.1663,20,5,0,47,7,1023,3,2,0,1,27.8866,34.7477,2,2
105.123,36.8008,20,5,0,47,7,1023,3,2,0,1,31.6447,53.84,2,1
264.519,19.259,20,5,0,47,7,1023,3,2,0,1,14.8218,51.7822,2,1
31.9636,15.2651,20,12,0,40,4,1020,3,1,0,0,15.1481,22.1714,2,2
58.5243,23.8935,20,12,0,40,4,1020,3,1,0,0,15.9834,16.4044,2,1
441.988,17.9622,20,12,0,40,4,1020,3,1,0,0,16.9057,17.7583,2,0
105.123,36.8008,20,12,0,40,4,1020,3,1,0,0,31.6447,21.1845,2,1
122.804,21.1663,20,12,0,40,4,1020,3,1,0,0,27.8866,17.01,2,2
264.519,19.259,20,12,0,40,4,1020,3,1,0,0,14.8218,9.65158,2,1
0.0,4.1588,20,12,0,40,4,1020,3,1,0,0,4.1979,4.4447,2,1
413.386,47.8475,23,3,0,46,9,1020,3,2,0,1,20.4915,29.9097,2,1
58.5243,23.8935,23,3,0,46,9,1020,3,2,0,1,15.9834,16.4044,2,1
183.552,29.6321,23,3,0,46,9,1020,3,2,0,1,24.4245,12.7384,2,1
354.802,30.6851,23,3,0,46,9,1020,3,2,0,1,7.8393,11.8636,2,1
105.123,36.8008,23,3,0,46,9,1020,3,2,0,1,31.6447,21.1845,2,2
122.804,21.1663,23,3,0,46,9,1020,3,2,0,1,27.8866,17.01,2,1
264.519,19.259,23,3,0,46,9,1020,3,2,0,1,14.8218,9.65158,2,2
413.386,47.8475,24,3,6,99,34,1011,2,1,1,1,37.0663,57.8118,2,1
594.115,29.2376,24,3,6,99,34,1011,2,1,1,1,43.6984,92.8711,2,1
354.802,30.6851,24,3,6,99,34,1011,2,1,1,1,35.1855,73.4666,2,1
75.058,17.4762,24,3,6,99,34,1011,2,1,1,1,17.2465,33.9319,2,2
68.7865,26.2859,24,3,6,99,34,1011,2,1,1,1,26.1973,26.3519,2,2
413.386,47.8475,24,3,8,99,57,1010,1,1,1,1,37.0663,31.7433,2,2
594.115,29.2376,24,3,8,99,57,1010,1,1,1,1,43.6984,34.5052,2,1
264.519,19.259,24,3,8,99,57,1010,1,1,1,1,26.4389,18.1202,2,1
68.7865,26.2859,24,3,8,99,57,1010,1,1,1,1,26.1973,10.282,2,1
29.6395,18.7807,24,3,8,99,57,1010,1,1,1,1,18.8491,20.1245,2,1
29.6395,18.7807,27,5,4,91,51,1009,2,2,0,1,18.8491,20.5927,2,2
75.058,17.4762,27,5,4,91,51,1009,2,2,0,1,17.2465,22.5661,2,1
354.802,30.6851,27,5,4,91,51,1009,2,2,0,1,35.1855,82.1064,2,2
235.698,12.9094,27,5,4,91,51,1009,2,2,0,1,13.8605,44.2538,2,1
105.123,36.8008,27,5,4,91,51,1009,2,2,0,1,23.9232,53.84,2,2
0.0,12.5547,27,5,4,91,51,1009,2,2,0,1,12.6297,18.8668,2,2
413.386,47.8475,27,5,10,95,60,1008,1,2,0,0,37.0663,72.3546,2,2
594.115,29.2376,27,5,10,95,60,1008,1,2,0,0,43.6984,93.0253,2,2
75.058,17.4762,27,5,10,95,60,1008,1,2,0,0,17.2465,22.5661,2,2
354.802,30.6851,27,5,10,95,60,1008,1,2,0,0,35.1855,82.1064,2,2
68.7865,26.2859,27,5,10,95,60,1008,1,2,0,0,26.1973,37.9249,2,1
0.0,12.5547,27,5,10,95,60,1008,1,2,0,0,12.6297,18.8668,2,2
264.519,19.259,27,5,10,95,60,1008,1,2,0,0,26.4389,51.7822,2,2
594.115,29.2376,27,8,1,74,29,1010,3,2,0,0,43.6984,51.0771,2,1
413.386,47.8475,27,8,1,74,29,1010,3,2,0,0,37.0663,58.0883,2,1
354.802,30.6851,27,8,1,74,29,1010,3,2,0,0,35.1855,37.8722,2,1
183.552,29.6321,27,8,1,74,29,1010,3,2,0,0,20.1545,20.6891,2,1
235.698,12.9094,27,8,1,74,29,1010,3,2,0,0,13.8605,46.0288,2,1
594.115,29.2376,24,4,3,95,47,1010,2,1,1,1,43.6984,93.0253,2,2
413.386,47.8475,24,4,3,95,47,1010,2,1,1,1,37.0663,72.3546,2,2
354.802,30.6851,24,4,3,95,47,1010,2,1,1,1,35.1855,82.1064,2,1
58.5243,23.8935,24,4,3,95,47,1010,2,1,1,1,9.39425,22.1115,2,1
105.123,36.8008,24,4,3,95,47,1010,2,1,1,1,23.9232,53.84,2,2
594.115,29.2376,28,3,11,89,66,1010,1,2,0,0,43.6984,93.0253,2,1
413.386,47.8475,28,3,11,89,66,1010,1,2,0,0,37.0663,72.3546,2,1
354.802,30.6851,28,3,11,89,66,1010,1,2,0,0,35.1855,82.1064,2,1
441.988,17.9622,28,3,11,89,66,1010,1,2,0,0,29.0246,85.9906,2,1
594.115,29.2376,23,6,3,95,45,1008,2,1,1,1,43.6984,93.0253,2,2
413.386,47.8475,23,6,3,95,45,1008,2,1,1,1,37.0663,72.3546,2,2
354.802,30.6851,23,6,3,95,45,1008,2,1,1,1,35.1855,82.1064,2,2
441.988,17.9622,23,6,3,95,45,1008,2,1,1,1,29.0246,85.9906,2,1
105.123,36.8008,23,6,3,95,45,1008,2,1,1,1,23.9232,53.84,2,1
594.115,40.9675,13,13,0,56,44,1022,3,2,0,0,20.5008,79.1412,3,1
413.386,44.2963,13,13,0,56,44,1022,3,2,0,0,22.9209,70.4721,3,2
441.988,28.4425,13,13,0,56,44,1022,3,2,0,0,13.18,47.0055,3,1
68.7865,47.5443,13,13,0,56,44,1022,3,2,0,0,17.9165,19.8315,3,1
105.123,25.8278,13,13,0,56,44,1022,3,2,0,0,17.7774,19.8435,3,1
264.519,28.3481,13,13,0,56,44,1022,3,2,0,0,20.9627,64.7436,3,1
594.115,40.9675,15,15,0,77,47,1023,3,1,1,1,25.0992,79.1412,3,1
413.386,44.2963,15,15,0,77,47,1023,3,1,1,1,18.5488,70.4721,3,2
